37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
15:06:00.2 (3497317)|METHOD_ENTRY|[97]|01pB0000000lA1s|testautonumdata.InterviewsLCServerController.AddFieldToObjectsMap(String, String)
15:06:00.2 (3517325)|VARIABLE_SCOPE_BEGIN|[21]|fieldName|String|false|false
15:06:00.2 (3526538)|VARIABLE_ASSIGNMENT|[21]|fieldName|"Id"
15:06:00.2 (3528821)|VARIABLE_SCOPE_BEGIN|[21]|initialObjectName|String|false|false
15:06:00.2 (3533345)|VARIABLE_ASSIGNMENT|[21]|initialObjectName|"Account"
15:06:00.2 (3541114)|HEAP_ALLOCATE|[23]|Bytes:5
15:06:00.2 (3546579)|STATEMENT_EXECUTE|[22]
15:06:00.2 (3549389)|HEAP_ALLOCATE|[23]|Bytes:1
15:06:00.2 (3570751)|ENTERING_MANAGED_PKG|
15:06:00.2 (3605640)|STATEMENT_EXECUTE|[64]
15:06:00.2 (3615340)|METHOD_ENTRY|[64]|01pB0000000lA1s|testautonumdata.InterviewsLCServerController.AddFieldToMap(String, String)
15:06:00.2 (3630411)|VARIABLE_SCOPE_BEGIN|[68]|fieldName|String|false|false
15:06:00.2 (3639272)|VARIABLE_ASSIGNMENT|[68]|fieldName|"Id"
15:06:00.2 (3641668)|VARIABLE_SCOPE_BEGIN|[68]|ObjectName|String|false|false
15:06:00.2 (3645901)|VARIABLE_ASSIGNMENT|[68]|ObjectName|"Account"
15:06:00.2 (3653832)|HEAP_ALLOCATE|[71]|Bytes:5
15:06:00.2 (3659331)|STATEMENT_EXECUTE|[69]
15:06:00.2 (3680603)|ENTERING_MANAGED_PKG|
15:06:00.2 (3715759)|STATEMENT_EXECUTE|[78]
15:06:00.2 (3717785)|STATEMENT_EXECUTE|[79]
15:06:00.2 (3766910)|HEAP_ALLOCATE|[79]|Bytes:4
15:06:00.2 (3829634)|ENTERING_MANAGED_PKG|
15:06:00.2 (3867236)|VARIABLE_SCOPE_BEGIN|[79]|newFieldSet|Set<String>|true|false
15:06:00.2 (3916861)|VARIABLE_ASSIGNMENT|[79]|newFieldSet|{"s":1,"v":[]}|0x67391e95
15:06:00.2 (3920657)|STATEMENT_EXECUTE|[80]
15:06:00.2 (3938258)|ENTERING_MANAGED_PKG|
15:06:00.2 (3969747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:06:00.2 (3978954)|STATEMENT_EXECUTE|[81]
15:06:00.2 (3992693)|ENTERING_MANAGED_PKG|
15:06:00.2 (4027734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:06:00.2 (4043766)|METHOD_EXIT|[64]|01pB0000000lA1s|testautonumdata.InterviewsLCServerController.AddFieldToMap(String, String)
15:06:00.2 (4050717)|METHOD_EXIT|[97]|01pB0000000lA1s|testautonumdata.InterviewsLCServerController.AddFieldToObjectsMap(String, String)
15:06:00.2 (4053916)|STATEMENT_EXECUTE|[99]
15:06:00.2 (4084283)|HEAP_ALLOCATE|[99]|Bytes:4
15:06:00.2 (4168916)|ENTERING_MANAGED_PKG|
15:06:00.2 (4193779)|VARIABLE_SCOPE_BEGIN|[99]|lstReturnRecords|List<testautonumdata.InterviewsLCServerController>|true|false
15:06:00.2 (4223674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:06:00.2 (4240595)|VARIABLE_ASSIGNMENT|[99]|lstReturnRecords|{"s":1,"v":[]}|0x42eb1ca8
15:06:00.2 (4244019)|STATEMENT_EXECUTE|[101]
15:06:00.2 (4269990)|ENTERING_MANAGED_PKG|
15:06:00.2 (4300271)|VARIABLE_SCOPE_BEGIN|[101]|rLimit|Integer|false|false
15:06:00.2 (4305913)|HEAP_ALLOCATE|[101]|Bytes:4
15:06:00.2 (4316760)|VARIABLE_ASSIGNMENT|[101]|rLimit|8
15:06:00.2 (4319533)|STATEMENT_EXECUTE|[102]
15:06:00.2 (4323201)|HEAP_ALLOCATE|[102]|Bytes:17
15:06:00.2 (4344414)|ENTERING_MANAGED_PKG|
15:06:00.2 (4370594)|HEAP_ALLOCATE|[102]|Bytes:1
15:06:00.2 (4387090)|HEAP_ALLOCATE|[102]|Bytes:18
15:06:00.2 (4402036)|ENTERING_MANAGED_PKG|
15:06:00.2 (4409183)|USER_DEBUG|[102]|DEBUG|######## rLimit: 8
15:06:00.2 (4415884)|STATEMENT_EXECUTE|[106]
15:06:00.2 (4419638)|HEAP_ALLOCATE|[106]|Bytes:9
15:06:00.2 (4425144)|VARIABLE_SCOPE_BEGIN|[106]|soql|String|false|false
15:06:00.2 (4434661)|VARIABLE_ASSIGNMENT|[106]|soql|"Select id"
15:06:00.2 (4437886)|STATEMENT_EXECUTE|[108]
15:06:00.2 (4439797)|STATEMENT_EXECUTE|[114]
15:06:00.2 (4441173)|STATEMENT_EXECUTE|[119]
15:06:00.2 (4442735)|STATEMENT_EXECUTE|[124]
15:06:00.2 (4444249)|STATEMENT_EXECUTE|[129]
15:06:00.2 (4445261)|STATEMENT_EXECUTE|[135]
15:06:00.2 (4447902)|HEAP_ALLOCATE|[135]|Bytes:6
15:06:00.2 (4467985)|ENTERING_MANAGED_PKG|
15:06:00.2 (4494923)|HEAP_ALLOCATE|[135]|Bytes:7
15:06:00.2 (4512021)|HEAP_ALLOCATE|[135]|Bytes:13
15:06:00.2 (4518450)|HEAP_ALLOCATE|[135]|Bytes:22
15:06:00.2 (4531096)|VARIABLE_ASSIGNMENT|[135]|soql|"Select id FROM Accou (2 more) ..."
15:06:00.2 (4538481)|STATEMENT_EXECUTE|[138]
15:06:00.2 (4541415)|STATEMENT_EXECUTE|[144]
15:06:00.2 (4542517)|STATEMENT_EXECUTE|[150]
15:06:00.2 (4545365)|HEAP_ALLOCATE|[150]|Bytes:7
15:06:00.2 (4562303)|ENTERING_MANAGED_PKG|
15:06:00.2 (4582457)|HEAP_ALLOCATE|[150]|Bytes:1
15:06:00.2 (4598132)|HEAP_ALLOCATE|[150]|Bytes:8
15:06:00.2 (4604152)|HEAP_ALLOCATE|[150]|Bytes:30
15:06:00.2 (4615905)|VARIABLE_ASSIGNMENT|[150]|soql|"Select id FROM Accou (10 more) ..."
15:06:00.2 (4618840)|STATEMENT_EXECUTE|[154]
15:06:00.2 (4621897)|HEAP_ALLOCATE|[154]|Bytes:15
15:06:00.2 (4628735)|HEAP_ALLOCATE|[154]|Bytes:45
15:06:00.2 (4642961)|ENTERING_MANAGED_PKG|
15:06:00.2 (4663308)|USER_DEBUG|[154]|DEBUG|######## soql: Select id FROM Account limit 8
15:06:00.2 (4680484)|ENTERING_MANAGED_PKG|
15:06:00.2 (4706926)|STATEMENT_EXECUTE|[162]
15:06:00.2 (4709151)|STATEMENT_EXECUTE|[163]
15:06:00.2 (4712675)|HEAP_ALLOCATE|[163]|Bytes:27
15:06:00.2 (4733054)|ENTERING_MANAGED_PKG|
15:06:00.2 (4765323)|HEAP_ALLOCATE|[163]|Bytes:14
15:06:00.2 (4781286)|HEAP_ALLOCATE|[163]|Bytes:41
15:06:00.2 (4795329)|ENTERING_MANAGED_PKG|
15:06:00.2 (4801985)|USER_DEBUG|[163]|DEBUG|######## mapObjectsFields: {Account={Id}}
15:06:00.2 (4816031)|HEAP_ALLOCATE|[164]|Bytes:4
15:06:00.2 (4832497)|ENTERING_MANAGED_PKG|
15:06:00.2 (4861659)|ENTERING_MANAGED_PKG|
15:06:00.2 (4877432)|HEAP_ALLOCATE|[164]|Bytes:15
15:06:00.2 (4896547)|ENTERING_MANAGED_PKG|
15:06:00.2 (4902929)|HEAP_ALLOCATE|[164]|Bytes:4
15:06:00.2 (4915408)|ENTERING_MANAGED_PKG|
15:06:00.2 (4979658)|HEAP_ALLOCATE|[164]|Bytes:5
15:06:00.2 (5003953)|VARIABLE_SCOPE_BEGIN|[164]|objectName|String|false|false
15:06:00.2 (5015877)|VARIABLE_ASSIGNMENT|[164]|objectName|"Account"
15:06:00.2 (5019336)|STATEMENT_EXECUTE|[165]
15:06:00.2 (5020702)|STATEMENT_EXECUTE|[166]
15:06:00.2 (5024030)|HEAP_ALLOCATE|[166]|Bytes:21
15:06:00.2 (5032814)|HEAP_ALLOCATE|[166]|Bytes:28
15:06:00.2 (5046803)|ENTERING_MANAGED_PKG|
15:06:00.2 (5067834)|USER_DEBUG|[166]|DEBUG|######## objectName: Account
15:06:00.2 (5075221)|STATEMENT_EXECUTE|[167]
15:06:00.2 (5094862)|ENTERING_MANAGED_PKG|
15:06:00.2 (19551740)|HEAP_ALLOCATE|[167]|Bytes:1764
15:06:00.2 (19585764)|ENTERING_MANAGED_PKG|
15:06:00.2 (19693978)|HEAP_ALLOCATE|[167]|Bytes:4
15:06:00.2 (19706892)|VARIABLE_SCOPE_BEGIN|[167]|sObj|SObject|true|false
15:06:00.2 (19729309)|VARIABLE_ASSIGNMENT|[167]|sObj|{}|0x449d6f13
15:06:00.2 (19733159)|STATEMENT_EXECUTE|[168]
15:06:00.2 (19762689)|ENTERING_MANAGED_PKG|
15:06:00.2 (20773376)|HEAP_ALLOCATE|[168]|Bytes:4
15:06:00.2 (21847908)|HEAP_ALLOCATE|[168]|Bytes:320
15:06:00.2 (21862781)|VARIABLE_SCOPE_BEGIN|[168]|m|Map<String,Schema.SObjectField>|true|false
15:06:00.2 (22120934)|VARIABLE_ASSIGNMENT|[168]|m|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billingcountrycode=BillingCountryCode, billinggeocodeaccuracy=BillingGeocodeAccuracy, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, ...}"|0x148c55d6
15:06:00.2 (22128933)|STATEMENT_EXECUTE|[169]
15:06:00.2 (22147083)|ENTERING_MANAGED_PKG|
15:06:00.2 (22189997)|VARIABLE_SCOPE_BEGIN|[169]|objectFieldSet|Set<String>|true|false
15:06:00.2 (22218020)|VARIABLE_ASSIGNMENT|[169]|objectFieldSet|{"s":1,"v":["Id"]}|0x67391e95
15:06:00.2 (22227265)|HEAP_ALLOCATE|[171]|Bytes:4
15:06:00.2 (22248607)|ENTERING_MANAGED_PKG|
15:06:00.2 (22280769)|ENTERING_MANAGED_PKG|
15:06:00.2 (22287769)|HEAP_ALLOCATE|[171]|Bytes:4
15:06:00.2 (22301584)|ENTERING_MANAGED_PKG|
15:06:00.2 (22322477)|HEAP_ALLOCATE|[171]|Bytes:5
15:06:00.2 (22346050)|VARIABLE_SCOPE_BEGIN|[171]|fieldToCheck|String|false|false
15:06:00.2 (22356723)|VARIABLE_ASSIGNMENT|[171]|fieldToCheck|"Id"
15:06:00.2 (22360315)|STATEMENT_EXECUTE|[171]
15:06:00.2 (22361779)|STATEMENT_EXECUTE|[172]
15:06:00.2 (22365825)|HEAP_ALLOCATE|[172]|Bytes:23
15:06:00.2 (22375931)|HEAP_ALLOCATE|[172]|Bytes:25
15:06:00.2 (22392634)|ENTERING_MANAGED_PKG|
15:06:00.2 (22419611)|USER_DEBUG|[172]|DEBUG|######## fieldToCheck: Id
15:06:00.2 (22439083)|ENTERING_MANAGED_PKG|
15:06:00.2 (23051854)|HEAP_ALLOCATE|[174]|Bytes:8
15:06:00.2 (23084862)|STATEMENT_EXECUTE|[174]
15:06:00.2 (23087374)|STATEMENT_EXECUTE|[182]
15:06:00.2 (23091048)|HEAP_ALLOCATE|[182]|Bytes:35
15:06:00.2 (23104345)|HEAP_ALLOCATE|[182]|Bytes:37
15:06:00.2 (23120281)|ENTERING_MANAGED_PKG|
15:06:00.2 (23143076)|USER_DEBUG|[182]|DEBUG|######## User has access to field: Id
15:06:00.2 (23160388)|HEAP_ALLOCATE|[171]|Bytes:5
15:06:00.2 (23179972)|VARIABLE_ASSIGNMENT|[171]|fieldToCheck|null
15:06:00.2 (23190847)|HEAP_ALLOCATE|[164]|Bytes:5
15:06:00.2 (23204158)|VARIABLE_ASSIGNMENT|[164]|objectName|null
15:06:00.2 (23207718)|STATEMENT_EXECUTE|[190]
15:06:00.2 (23234751)|ENTERING_MANAGED_PKG|
15:06:00.2 (23258904)|HEAP_ALLOCATE|[190]|Bytes:4
15:06:00.2 (23433904)|SOQL_EXECUTE_BEGIN|[190]|Aggregations:0|Select id FROM Account limit 8
15:06:00.2 (34985573)|SOQL_EXECUTE_END|[190]|Rows:8
15:06:00.2 (35018931)|HEAP_ALLOCATE|[190]|Bytes:36
15:06:00.2 (35043289)|HEAP_ALLOCATE|[190]|Bytes:232
15:06:00.2 (35109311)|HEAP_ALLOCATE|[190]|Bytes:36
15:06:00.2 (35132454)|VARIABLE_SCOPE_BEGIN|[190]|lstQueriedRecords|List<SObject>|true|false
15:06:00.2 (35164136)|VARIABLE_ASSIGNMENT|[190]|lstQueriedRecords|{"s":1,"v":"List of size 8 too large to display"}|0x6e6b7e75
15:06:00.2 (35171387)|STATEMENT_EXECUTE|[192]
15:06:00.2 (35177192)|HEAP_ALLOCATE|[192]|Bytes:28
15:06:00.2 (35204420)|ENTERING_MANAGED_PKG|
15:06:00.2 (35303523)|HEAP_ALLOCATE|[192]|Bytes:264
15:06:00.2 (35325374)|HEAP_ALLOCATE|[192]|Bytes:292
15:06:00.2 (35342436)|ENTERING_MANAGED_PKG|
15:06:00.2 (35350446)|USER_DEBUG|[192]|DEBUG|######## lstQueriedRecords: (Account:{Id=001B00000066Xx5IAE}, Account:{Id=001B00000066Xx6IAE}, Account:{Id=001B00000066Xx7IAE}, Account:{Id=001B00000066Xx8IAE}, Account:{Id=001B00000066Xx9IAE}, Account:{Id=001B00000066XxAIAU}, Account:{Id=001B00000066XxBIAU}, Account:{Id=001B00000066XxCIAU})
15:06:00.2 (35442782)|ENTERING_MANAGED_PKG|
15:06:00.2 (35609409)|HEAP_ALLOCATE|[196]|Bytes:5
15:06:00.2 (35646765)|HEAP_ALLOCATE|[196]|Bytes:8
15:06:00.2 (35668079)|VARIABLE_SCOPE_BEGIN|[196]|e|SObject|true|false
15:06:00.2 (35694678)|VARIABLE_ASSIGNMENT|[196]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE"}}|0x1565b31e
15:06:00.2 (35698919)|STATEMENT_EXECUTE|[197]
15:06:00.2 (35700362)|STATEMENT_EXECUTE|[198]
15:06:00.2 (35704353)|HEAP_ALLOCATE|[198]|Bytes:12
15:06:00.2 (35726996)|ENTERING_MANAGED_PKG|
15:06:00.2 (35771715)|HEAP_ALLOCATE|[198]|Bytes:31
15:06:00.2 (35794689)|HEAP_ALLOCATE|[198]|Bytes:43
15:06:00.2 (35809296)|ENTERING_MANAGED_PKG|
15:06:00.2 (35816529)|USER_DEBUG|[198]|DEBUG|######## e: Account:{Id=001B00000066Xx5IAE}
15:06:00.2 (35826355)|STATEMENT_EXECUTE|[199]
15:06:00.2 (35835921)|HEAP_ALLOCATE|[199]|Bytes:28
15:06:00.2 (35857622)|CONSTRUCTOR_ENTRY|[199]|01pB0000000lA1s|<init>()
15:06:00.2 (35882285)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.InterviewsLCServerController|true|false
15:06:00.2 (35943325)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x18a2c4db
15:06:00.2 (35953260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:06:00.2 (35970931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:06:00.2 (36017329)|STATEMENT_EXECUTE|[1]
15:06:00.2 (36023323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:06:00.2 (36028455)|STATEMENT_EXECUTE|[6]
15:06:00.2 (36030101)|STATEMENT_EXECUTE|[8]
15:06:00.2 (36031236)|STATEMENT_EXECUTE|[10]
15:06:00.2 (36032508)|STATEMENT_EXECUTE|[12]
15:06:00.2 (36033626)|STATEMENT_EXECUTE|[14]
15:06:00.2 (36034558)|STATEMENT_EXECUTE|[16]
15:06:00.2 (36045104)|CONSTRUCTOR_EXIT|[199]|01pB0000000lA1s|<init>()
15:06:00.2 (36049986)|VARIABLE_SCOPE_BEGIN|[199]|i|testautonumdata.InterviewsLCServerController|true|false
15:06:00.2 (36082175)|VARIABLE_ASSIGNMENT|[199]|i|{}|0x18a2c4db
15:06:00.2 (36085494)|STATEMENT_EXECUTE|[202]
15:06:00.2 (36089823)|HEAP_ALLOCATE|[202]|Bytes:2
15:06:00.2 (36120151)|ENTERING_MANAGED_PKG|
15:06:00.2 (36176692)|HEAP_ALLOCATE|[202]|Bytes:4
15:06:00.2 (36204561)|ENTERING_MANAGED_PKG|
15:06:00.2 (36209695)|HEAP_ALLOCATE|[202]|Bytes:18
15:06:00.2 (36263970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x18a2c4db
15:06:00.2 (36273786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
15:06:00.2 (36326475)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx5IAE"|0x18a2c4db
15:06:00.2 (36338899)|STATEMENT_EXECUTE|[203]
15:06:00.2 (36341716)|STATEMENT_EXECUTE|[207]
15:06:00.2 (36343118)|STATEMENT_EXECUTE|[211]
15:06:00.2 (36344660)|STATEMENT_EXECUTE|[216]
15:06:00.2 (36346248)|STATEMENT_EXECUTE|[221]
15:06:00.2 (36347384)|STATEMENT_EXECUTE|[227]
15:06:00.2 (36363981)|ENTERING_MANAGED_PKG|
15:06:00.2 (36399858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:06:00.2 (36409060)|STATEMENT_EXECUTE|[229]
15:06:00.2 (36413660)|HEAP_ALLOCATE|[229]|Bytes:12
15:06:00.2 (36435870)|ENTERING_MANAGED_PKG|
15:06:00.2 (36509314)|HEAP_ALLOCATE|[229]|Bytes:164
15:06:00.2 (36530053)|HEAP_ALLOCATE|[229]|Bytes:176
15:06:00.2 (36545987)|ENTERING_MANAGED_PKG|
15:06:00.2 (36553594)|USER_DEBUG|[229]|DEBUG|######## i: InterviewsLCServerController:[column1=null, column2=null, column3=null, column4=null, eventField=null, mapObjectsFields={Account={Id}}, recordID=001B00000066Xx5IAE]
15:06:00.2 (36572940)|HEAP_ALLOCATE|[196]|Bytes:5
15:06:00.2 (36598033)|HEAP_ALLOCATE|[196]|Bytes:8
15:06:00.2 (36613078)|VARIABLE_SCOPE_BEGIN|[196]|e|SObject|true|false
15:06:00.2 (36630987)|VARIABLE_ASSIGNMENT|[196]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE"}}|0x18695811
15:06:00.2 (36634617)|STATEMENT_EXECUTE|[197]
15:06:00.2 (36635803)|STATEMENT_EXECUTE|[198]
15:06:00.2 (36651508)|ENTERING_MANAGED_PKG|
15:06:00.2 (36670403)|HEAP_ALLOCATE|[198]|Bytes:31
15:06:00.2 (36688147)|HEAP_ALLOCATE|[198]|Bytes:43
15:06:00.2 (36699707)|ENTERING_MANAGED_PKG|
15:06:00.2 (36706296)|USER_DEBUG|[198]|DEBUG|######## e: Account:{Id=001B00000066Xx6IAE}
15:06:00.2 (36712506)|STATEMENT_EXECUTE|[199]
15:06:00.2 (36717346)|HEAP_ALLOCATE|[199]|Bytes:28
15:06:00.2 (36732069)|CONSTRUCTOR_ENTRY|[199]|01pB0000000lA1s|<init>()
15:06:00.2 (36736750)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.InterviewsLCServerController|true|false
15:06:00.2 (36770677)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3b05ddac
15:06:00.2 (36778379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:06:00.2 (36798273)|STATEMENT_EXECUTE|[1]
15:06:00.2 (36802403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:06:00.2 (36806703)|STATEMENT_EXECUTE|[6]
15:06:00.2 (36808090)|STATEMENT_EXECUTE|[8]
15:06:00.2 (36809051)|STATEMENT_EXECUTE|[10]
15:06:00.2 (36810060)|STATEMENT_EXECUTE|[12]
15:06:00.2 (36810917)|STATEMENT_EXECUTE|[14]
15:06:00.2 (36811780)|STATEMENT_EXECUTE|[16]
15:06:00.2 (36821514)|CONSTRUCTOR_EXIT|[199]|01pB0000000lA1s|<init>()
15:06:00.2 (36826080)|VARIABLE_SCOPE_BEGIN|[199]|i|testautonumdata.InterviewsLCServerController|true|false
15:06:00.2 (36859329)|VARIABLE_ASSIGNMENT|[199]|i|{}|0x3b05ddac
15:06:00.2 (36862483)|STATEMENT_EXECUTE|[202]
15:06:00.2 (36880066)|ENTERING_MANAGED_PKG|
15:06:00.2 (36900303)|HEAP_ALLOCATE|[202]|Bytes:4
15:06:00.2 (36924603)|ENTERING_MANAGED_PKG|
15:06:00.2 (36929170)|HEAP_ALLOCATE|[202]|Bytes:18
15:06:00.2 (36973266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3b05ddac
15:06:00.2 (36985213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
15:06:00.2 (36995827)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx6IAE"|0x3b05ddac
15:06:00.2 (37003971)|STATEMENT_EXECUTE|[203]
15:06:00.2 (37006712)|STATEMENT_EXECUTE|[207]
15:06:00.2 (37007918)|STATEMENT_EXECUTE|[211]
15:06:00.2 (37009027)|STATEMENT_EXECUTE|[216]
15:06:00.2 (37010133)|STATEMENT_EXECUTE|[221]
15:06:00.2 (37011057)|STATEMENT_EXECUTE|[227]
15:06:00.2 (37021439)|ENTERING_MANAGED_PKG|
15:06:00.2 (37026072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:06:00.2 (37031410)|STATEMENT_EXECUTE|[229]
15:06:00.2 (37046057)|ENTERING_MANAGED_PKG|
15:06:00.2 (37079194)|HEAP_ALLOCATE|[229]|Bytes:164
15:06:00.2 (37096994)|HEAP_ALLOCATE|[229]|Bytes:176
15:06:00.2 (37112918)|ENTERING_MANAGED_PKG|
15:06:00.2 (37120119)|USER_DEBUG|[229]|DEBUG|######## i: InterviewsLCServerController:[column1=null, column2=null, column3=null, column4=null, eventField=null, mapObjectsFields={Account={Id}}, recordID=001B00000066Xx6IAE]
15:06:00.2 (37135892)|HEAP_ALLOCATE|[196]|Bytes:5
15:06:00.2 (37159657)|HEAP_ALLOCATE|[196]|Bytes:8
15:06:00.2 (37175006)|VARIABLE_SCOPE_BEGIN|[196]|e|SObject|true|false
