38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:03:14.3 (4250635)|VARIABLE_ASSIGNMENT|[23]|filter1Value|null
07:03:14.3 (4252238)|VARIABLE_SCOPE_BEGIN|[23]|eventField|String|false|false
07:03:14.3 (4255002)|VARIABLE_ASSIGNMENT|[23]|eventField|"Id"
07:03:14.3 (4256758)|VARIABLE_SCOPE_BEGIN|[23]|column1|String|false|false
07:03:14.3 (4259277)|VARIABLE_ASSIGNMENT|[23]|column1|"Name"
07:03:14.3 (4260906)|VARIABLE_SCOPE_BEGIN|[23]|column2|String|false|false
07:03:14.3 (4263253)|VARIABLE_ASSIGNMENT|[23]|column2|null
07:03:14.3 (4264950)|VARIABLE_SCOPE_BEGIN|[23]|column3|String|false|false
07:03:14.3 (4267138)|VARIABLE_ASSIGNMENT|[23]|column3|null
07:03:14.3 (4268660)|VARIABLE_SCOPE_BEGIN|[23]|column4|String|false|false
07:03:14.3 (4270864)|VARIABLE_ASSIGNMENT|[23]|column4|null
07:03:14.3 (4272330)|VARIABLE_SCOPE_BEGIN|[23]|sortField|String|false|false
07:03:14.3 (4274795)|VARIABLE_ASSIGNMENT|[23]|sortField|"Name"
07:03:14.3 (4276461)|VARIABLE_SCOPE_BEGIN|[23]|sortDirection|String|false|false
07:03:14.3 (4278948)|VARIABLE_ASSIGNMENT|[23]|sortDirection|null
07:03:14.3 (4292403)|HEAP_ALLOCATE|[25]|Bytes:5
07:03:14.3 (4296973)|STATEMENT_EXECUTE|[23]
07:03:14.3 (4298393)|STATEMENT_EXECUTE|[25]
07:03:14.3 (4301310)|HEAP_ALLOCATE|[25]|Bytes:20
07:03:14.3 (4311423)|HEAP_ALLOCATE|[25]|Bytes:21
07:03:14.3 (4359882)|ENTERING_MANAGED_PKG|
07:03:14.3 (4393562)|USER_DEBUG|[25]|DEBUG|######## rowsLimit: 8
07:03:14.3 (4427631)|STATEMENT_EXECUTE|[26]
07:03:14.3 (4433680)|HEAP_ALLOCATE|[26]|Bytes:24
07:03:14.3 (4441653)|HEAP_ALLOCATE|[26]|Bytes:31
07:03:14.3 (4451164)|ENTERING_MANAGED_PKG|
07:03:14.3 (4467905)|USER_DEBUG|[26]|DEBUG|######## objectApiName: Account
07:03:14.3 (4474939)|STATEMENT_EXECUTE|[29]
07:03:14.3 (4481566)|HEAP_ALLOCATE|[29]|Bytes:4
07:03:14.3 (4525118)|VARIABLE_ASSIGNMENT|[29]|ListServerController.mapObjectsFields|{"s":1,"v":{}}|0x320b6b6f
07:03:14.3 (4528840)|STATEMENT_EXECUTE|[31]
07:03:14.3 (4532568)|HEAP_ALLOCATE|[31]|Bytes:2
07:03:14.3 (5513181)|HEAP_ALLOCATE|[31]|Bytes:19
07:03:14.3 (5520882)|HEAP_ALLOCATE|[31]|Bytes:28
07:03:14.3 (5532452)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
07:03:14.3 (5535192)|STATEMENT_EXECUTE|[1]
07:03:14.3 (5538953)|STATEMENT_EXECUTE|[1]
07:03:14.3 (5545731)|HEAP_ALLOCATE|[31]|Bytes:5
07:03:14.3 (5556401)|METHOD_EXIT|[1]|Sparkle_Helper
07:03:14.3 (5573262)|METHOD_ENTRY|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:03:14.3 (5589933)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
07:03:14.3 (5597540)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
07:03:14.3 (5599690)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
07:03:14.3 (5603125)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
07:03:14.3 (5604703)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
07:03:14.3 (5615403)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0x320b6b6f
07:03:14.3 (5623810)|HEAP_ALLOCATE|[109]|Bytes:5
07:03:14.3 (5628374)|STATEMENT_EXECUTE|[108]
07:03:14.3 (5631177)|HEAP_ALLOCATE|[109]|Bytes:1
07:03:14.3 (5648613)|ENTERING_MANAGED_PKG|
07:03:14.3 (5690952)|STATEMENT_EXECUTE|[150]
07:03:14.3 (5702014)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:03:14.3 (5715096)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
07:03:14.3 (5721391)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
07:03:14.3 (5723385)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
07:03:14.3 (5726583)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
07:03:14.3 (5728287)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
07:03:14.3 (5737515)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0x320b6b6f
07:03:14.3 (5745889)|HEAP_ALLOCATE|[160]|Bytes:5
07:03:14.3 (5749731)|STATEMENT_EXECUTE|[158]
07:03:14.3 (5775653)|ENTERING_MANAGED_PKG|
07:03:14.3 (5814259)|STATEMENT_EXECUTE|[167]
07:03:14.3 (5816615)|STATEMENT_EXECUTE|[168]
07:03:14.3 (5877812)|HEAP_ALLOCATE|[168]|Bytes:4
07:03:14.3 (5920318)|ENTERING_MANAGED_PKG|
07:03:14.3 (5977160)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
07:03:14.3 (6017282)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0x4f8041f1
07:03:14.3 (6021755)|STATEMENT_EXECUTE|[169]
07:03:14.3 (6034554)|ENTERING_MANAGED_PKG|
07:03:14.3 (6056404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:03:14.3 (6066096)|STATEMENT_EXECUTE|[170]
07:03:14.3 (6073877)|ENTERING_MANAGED_PKG|
07:03:14.3 (6099834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:03:14.3 (6115422)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:03:14.3 (6122269)|METHOD_EXIT|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:03:14.3 (6125416)|STATEMENT_EXECUTE|[33]
07:03:14.3 (6150194)|HEAP_ALLOCATE|[33]|Bytes:4
07:03:14.3 (6214006)|ENTERING_MANAGED_PKG|
07:03:14.3 (6235359)|VARIABLE_SCOPE_BEGIN|[33]|lstReturnRecords|List<testautonumdata.ListServerController>|true|false
07:03:14.3 (6258466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:03:14.3 (6273319)|VARIABLE_ASSIGNMENT|[33]|lstReturnRecords|{"s":1,"v":[]}|0x6116e02c
07:03:14.3 (6276468)|STATEMENT_EXECUTE|[35]
07:03:14.3 (6298540)|ENTERING_MANAGED_PKG|
07:03:14.3 (6327461)|VARIABLE_SCOPE_BEGIN|[35]|rLimit|Integer|false|false
07:03:14.3 (6332694)|HEAP_ALLOCATE|[35]|Bytes:4
07:03:14.3 (6339301)|VARIABLE_ASSIGNMENT|[35]|rLimit|8
07:03:14.3 (6341676)|STATEMENT_EXECUTE|[36]
07:03:14.3 (6345269)|HEAP_ALLOCATE|[36]|Bytes:17
07:03:14.3 (6360001)|ENTERING_MANAGED_PKG|
07:03:14.3 (6379888)|HEAP_ALLOCATE|[36]|Bytes:1
07:03:14.3 (6393373)|HEAP_ALLOCATE|[36]|Bytes:18
07:03:14.3 (6402388)|ENTERING_MANAGED_PKG|
07:03:14.3 (6409132)|USER_DEBUG|[36]|DEBUG|######## rLimit: 8
07:03:14.3 (6414929)|STATEMENT_EXECUTE|[40]
07:03:14.3 (6422598)|HEAP_ALLOCATE|[40]|Bytes:9
07:03:14.3 (6427440)|VARIABLE_SCOPE_BEGIN|[40]|soql|String|false|false
07:03:14.3 (6434884)|VARIABLE_ASSIGNMENT|[40]|soql|"Select id"
07:03:14.3 (6450556)|ENTERING_MANAGED_PKG|
07:03:14.3 (6486236)|STATEMENT_EXECUTE|[42]
07:03:14.3 (6489289)|STATEMENT_EXECUTE|[49]
07:03:14.3 (6490392)|STATEMENT_EXECUTE|[50]
07:03:14.3 (6493737)|HEAP_ALLOCATE|[50]|Bytes:2
07:03:14.3 (6507288)|ENTERING_MANAGED_PKG|
07:03:14.3 (6523620)|HEAP_ALLOCATE|[50]|Bytes:4
07:03:14.3 (6536256)|HEAP_ALLOCATE|[50]|Bytes:6
07:03:14.3 (6540379)|HEAP_ALLOCATE|[50]|Bytes:15
07:03:14.3 (6547916)|VARIABLE_ASSIGNMENT|[50]|soql|"Select id, Name"
07:03:14.3 (6550429)|STATEMENT_EXECUTE|[51]
07:03:14.3 (6561055)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:03:14.3 (6574019)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
07:03:14.3 (6579239)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Name"
07:03:14.3 (6581036)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
07:03:14.3 (6584180)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
07:03:14.3 (6585749)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
07:03:14.3 (6601950)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x320b6b6f
07:03:14.3 (6610727)|HEAP_ALLOCATE|[109]|Bytes:5
07:03:14.3 (6614753)|STATEMENT_EXECUTE|[108]
07:03:14.3 (6627614)|ENTERING_MANAGED_PKG|
07:03:14.3 (6635829)|STATEMENT_EXECUTE|[150]
07:03:14.3 (6641390)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:03:14.3 (6644934)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
07:03:14.3 (6650198)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Name"
07:03:14.3 (6652059)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
07:03:14.3 (6654918)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
07:03:14.3 (6656493)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
07:03:14.3 (6670022)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x320b6b6f
07:03:14.3 (6677064)|HEAP_ALLOCATE|[160]|Bytes:5
07:03:14.3 (6680695)|STATEMENT_EXECUTE|[158]
07:03:14.3 (6687355)|ENTERING_MANAGED_PKG|
07:03:14.3 (6693841)|STATEMENT_EXECUTE|[161]
07:03:14.3 (6695196)|STATEMENT_EXECUTE|[162]
07:03:14.3 (6700650)|ENTERING_MANAGED_PKG|
07:03:14.3 (6730723)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
07:03:14.3 (6744754)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id"]}|0x4f8041f1
07:03:14.3 (6747834)|STATEMENT_EXECUTE|[163]
07:03:14.3 (6755694)|ENTERING_MANAGED_PKG|
07:03:14.3 (6773716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:03:14.3 (6782127)|STATEMENT_EXECUTE|[164]
07:03:14.3 (6789240)|ENTERING_MANAGED_PKG|
07:03:14.3 (6824943)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:03:14.3 (6832053)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:03:14.3 (6836063)|STATEMENT_EXECUTE|[53]
07:03:14.3 (6838646)|STATEMENT_EXECUTE|[58]
07:03:14.3 (6839999)|STATEMENT_EXECUTE|[63]
07:03:14.3 (6840942)|STATEMENT_EXECUTE|[69]
07:03:14.3 (6844222)|HEAP_ALLOCATE|[69]|Bytes:6
07:03:14.3 (6857357)|ENTERING_MANAGED_PKG|
07:03:14.3 (6873725)|HEAP_ALLOCATE|[69]|Bytes:7
07:03:14.3 (6886442)|HEAP_ALLOCATE|[69]|Bytes:13
07:03:14.3 (6890357)|HEAP_ALLOCATE|[69]|Bytes:28
07:03:14.3 (6900028)|VARIABLE_ASSIGNMENT|[69]|soql|"Select id, Name FROM (8 more) ..."
07:03:14.3 (6904140)|STATEMENT_EXECUTE|[72]
07:03:14.3 (6906363)|STATEMENT_EXECUTE|[78]
07:03:14.3 (6907482)|STATEMENT_EXECUTE|[84]
07:03:14.3 (6910143)|HEAP_ALLOCATE|[84]|Bytes:7
07:03:14.3 (6920494)|ENTERING_MANAGED_PKG|
07:03:14.3 (6934967)|HEAP_ALLOCATE|[84]|Bytes:1
07:03:14.3 (6947188)|HEAP_ALLOCATE|[84]|Bytes:8
07:03:14.3 (6951103)|HEAP_ALLOCATE|[84]|Bytes:36
07:03:14.3 (6959219)|VARIABLE_ASSIGNMENT|[84]|soql|"Select id, Name FROM (16 more) ..."
07:03:14.3 (6961550)|STATEMENT_EXECUTE|[88]
07:03:14.3 (6964286)|HEAP_ALLOCATE|[88]|Bytes:15
07:03:14.3 (6968492)|HEAP_ALLOCATE|[88]|Bytes:51
07:03:14.3 (6976745)|ENTERING_MANAGED_PKG|
07:03:14.3 (6993128)|USER_DEBUG|[88]|DEBUG|######## soql: Select id, Name FROM Account limit 8
07:03:14.3 (7008258)|METHOD_ENTRY|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
07:03:14.3 (7021441)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
07:03:14.3 (7039575)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id","Name"]}}}|0x320b6b6f
07:03:14.3 (7048713)|HEAP_ALLOCATE|[177]|Bytes:5
07:03:14.3 (7056976)|STATEMENT_EXECUTE|[176]
07:03:14.3 (7058442)|STATEMENT_EXECUTE|[177]
07:03:14.3 (7062621)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
07:03:14.3 (7066273)|HEAP_ALLOCATE|[177]|Bytes:5
07:03:14.3 (7071371)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
07:03:14.3 (7080253)|ENTERING_MANAGED_PKG|
07:03:14.3 (7100751)|STATEMENT_EXECUTE|[180]
07:03:14.3 (7102528)|STATEMENT_EXECUTE|[181]
07:03:14.3 (7105881)|HEAP_ALLOCATE|[181]|Bytes:17
07:03:14.3 (7120451)|ENTERING_MANAGED_PKG|
07:03:14.3 (7149381)|HEAP_ALLOCATE|[181]|Bytes:20
07:03:14.3 (7162845)|HEAP_ALLOCATE|[181]|Bytes:37
07:03:14.3 (7171590)|ENTERING_MANAGED_PKG|
07:03:14.3 (7178016)|USER_DEBUG|[181]|DEBUG|######## theMap: {Account={Id, Name}}
07:03:14.3 (7190131)|HEAP_ALLOCATE|[182]|Bytes:4
07:03:14.3 (7200025)|ENTERING_MANAGED_PKG|
07:03:14.3 (7224259)|ENTERING_MANAGED_PKG|
07:03:14.3 (7237433)|HEAP_ALLOCATE|[182]|Bytes:15
07:03:14.3 (7251246)|ENTERING_MANAGED_PKG|
07:03:14.3 (7255138)|HEAP_ALLOCATE|[182]|Bytes:4
07:03:14.3 (7262016)|ENTERING_MANAGED_PKG|
07:03:14.3 (7335089)|HEAP_ALLOCATE|[182]|Bytes:5
07:03:14.3 (7365614)|VARIABLE_SCOPE_BEGIN|[182]|objectName|String|false|false
07:03:14.3 (7373739)|VARIABLE_ASSIGNMENT|[182]|objectName|"Account"
07:03:14.3 (7376549)|STATEMENT_EXECUTE|[183]
07:03:14.3 (7377661)|STATEMENT_EXECUTE|[184]
07:03:14.3 (7380892)|HEAP_ALLOCATE|[184]|Bytes:21
07:03:14.3 (7387020)|HEAP_ALLOCATE|[184]|Bytes:28
07:03:14.3 (7395703)|ENTERING_MANAGED_PKG|
07:03:14.3 (7414611)|USER_DEBUG|[184]|DEBUG|######## objectName: Account
07:03:14.3 (7426190)|STATEMENT_EXECUTE|[185]
07:03:14.3 (7441241)|ENTERING_MANAGED_PKG|
07:03:14.3 (45755765)|HEAP_ALLOCATE|[185]|Bytes:1648
07:03:14.3 (45817075)|ENTERING_MANAGED_PKG|
07:03:14.3 (45942767)|HEAP_ALLOCATE|[185]|Bytes:4
07:03:14.3 (45957043)|VARIABLE_SCOPE_BEGIN|[185]|sObj|SObject|true|false
07:03:14.3 (45992601)|VARIABLE_ASSIGNMENT|[185]|sObj|{}|0x143845f6
07:03:14.3 (45997888)|STATEMENT_EXECUTE|[186]
07:03:14.3 (46037286)|ENTERING_MANAGED_PKG|
07:03:14.3 (47055458)|HEAP_ALLOCATE|[186]|Bytes:4
07:03:14.3 (49133468)|HEAP_ALLOCATE|[186]|Bytes:312
07:03:14.3 (49146406)|VARIABLE_SCOPE_BEGIN|[186]|m|Map<String,Schema.SObjectField>|true|false
07:03:14.3 (49475220)|VARIABLE_ASSIGNMENT|[186]|m|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billingcountrycode=BillingCountryCode, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, billingpostalcode=BillingPostalCode, ...}"|0x121f71e2
07:03:14.3 (49482453)|STATEMENT_EXECUTE|[187]
07:03:14.3 (49496625)|ENTERING_MANAGED_PKG|
07:03:14.3 (49540518)|VARIABLE_SCOPE_BEGIN|[187]|objectFieldSet|Set<String>|true|false
07:03:14.3 (49569718)|VARIABLE_ASSIGNMENT|[187]|objectFieldSet|{"s":1,"v":["Id","Name"]}|0x4f8041f1
07:03:14.3 (49583005)|HEAP_ALLOCATE|[189]|Bytes:4
07:03:14.3 (49595015)|ENTERING_MANAGED_PKG|
07:03:14.3 (49627888)|ENTERING_MANAGED_PKG|
07:03:14.3 (49634584)|HEAP_ALLOCATE|[189]|Bytes:8
07:03:14.3 (49642748)|ENTERING_MANAGED_PKG|
07:03:14.3 (49667734)|HEAP_ALLOCATE|[189]|Bytes:5
07:03:14.3 (49687296)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
07:03:14.3 (49695087)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Id"
07:03:14.3 (49698358)|STATEMENT_EXECUTE|[189]
07:03:14.3 (49699733)|STATEMENT_EXECUTE|[190]
07:03:14.3 (49704641)|HEAP_ALLOCATE|[190]|Bytes:23
07:03:14.3 (49718065)|HEAP_ALLOCATE|[190]|Bytes:25
07:03:14.3 (49733419)|ENTERING_MANAGED_PKG|
07:03:14.3 (49761786)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Id
07:03:14.3 (49778852)|ENTERING_MANAGED_PKG|
07:03:14.3 (50385087)|HEAP_ALLOCATE|[192]|Bytes:8
07:03:14.3 (50411472)|STATEMENT_EXECUTE|[192]
07:03:14.3 (50413859)|STATEMENT_EXECUTE|[199]
07:03:14.3 (50417345)|HEAP_ALLOCATE|[199]|Bytes:35
07:03:14.3 (50424787)|HEAP_ALLOCATE|[199]|Bytes:37
07:03:14.3 (50434890)|ENTERING_MANAGED_PKG|
07:03:14.3 (50459830)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Id
07:03:14.3 (50485551)|HEAP_ALLOCATE|[189]|Bytes:5
07:03:14.3 (50500378)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
07:03:14.3 (50508550)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Name"
07:03:14.3 (50511338)|STATEMENT_EXECUTE|[189]
07:03:14.3 (50512487)|STATEMENT_EXECUTE|[190]
07:03:14.3 (50518031)|HEAP_ALLOCATE|[190]|Bytes:27
07:03:14.3 (50525804)|ENTERING_MANAGED_PKG|
07:03:14.3 (50532159)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Name
07:03:14.3 (50540832)|ENTERING_MANAGED_PKG|
07:03:14.3 (50716313)|HEAP_ALLOCATE|[192]|Bytes:8
07:03:14.3 (50731131)|STATEMENT_EXECUTE|[192]
07:03:14.3 (50733358)|STATEMENT_EXECUTE|[199]
07:03:14.3 (50739317)|HEAP_ALLOCATE|[199]|Bytes:39
07:03:14.3 (50747197)|ENTERING_MANAGED_PKG|
07:03:14.3 (50753933)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Name
07:03:14.3 (50768944)|HEAP_ALLOCATE|[189]|Bytes:5
07:03:14.3 (50783457)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|null
07:03:14.3 (50793648)|HEAP_ALLOCATE|[182]|Bytes:5
07:03:14.3 (50802870)|VARIABLE_ASSIGNMENT|[182]|objectName|null
07:03:14.3 (50806763)|STATEMENT_EXECUTE|[206]
07:03:14.3 (50810045)|HEAP_ALLOCATE|[206]|Bytes:5
07:03:14.3 (50823387)|METHOD_EXIT|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
07:03:14.3 (50829285)|STATEMENT_EXECUTE|[96]
07:03:14.3 (50830808)|STATEMENT_EXECUTE|[98]
07:03:14.3 (50857014)|ENTERING_MANAGED_PKG|
07:03:14.3 (50892615)|HEAP_ALLOCATE|[98]|Bytes:4
07:03:14.3 (51071952)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|Select id, Name FROM Account limit 8
07:03:14.3 (55234750)|SOQL_EXECUTE_END|[98]|Rows:8
07:03:14.3 (55261434)|HEAP_ALLOCATE|[98]|Bytes:36
07:03:14.3 (55289798)|HEAP_ALLOCATE|[98]|Bytes:478
07:03:14.3 (55344767)|HEAP_ALLOCATE|[98]|Bytes:36
07:03:14.3 (55359670)|VARIABLE_SCOPE_BEGIN|[98]|lstQueriedRecords|List<SObject>|true|false
07:03:14.3 (55382208)|VARIABLE_ASSIGNMENT|[98]|lstQueriedRecords|{"s":1,"v":"List of size 8 too large to display"}|0x79f713f7
07:03:14.3 (55385936)|STATEMENT_EXECUTE|[100]
07:03:14.3 (55390640)|HEAP_ALLOCATE|[100]|Bytes:28
07:03:14.3 (55408444)|ENTERING_MANAGED_PKG|
07:03:14.3 (55513763)|HEAP_ALLOCATE|[100]|Bytes:502
07:03:14.3 (55532280)|HEAP_ALLOCATE|[100]|Bytes:530
07:03:14.3 (55541895)|ENTERING_MANAGED_PKG|
07:03:14.3 (55549045)|USER_DEBUG|[100]|DEBUG|######## lstQueriedRecords: (Account:{Id=001B00000066XxFIAU, Name=GenePoint}, Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}, Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}, Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}, Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}, Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}, Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}, Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio})
07:03:14.3 (55635448)|ENTERING_MANAGED_PKG|
07:03:14.3 (55844453)|HEAP_ALLOCATE|[104]|Bytes:5
07:03:14.3 (55877765)|HEAP_ALLOCATE|[104]|Bytes:12
07:03:14.3 (55897081)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:03:14.3 (55916530)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x2cb11c1
07:03:14.3 (55920176)|STATEMENT_EXECUTE|[105]
07:03:14.3 (55921583)|STATEMENT_EXECUTE|[106]
07:03:14.3 (55925463)|HEAP_ALLOCATE|[106]|Bytes:12
07:03:14.3 (55940580)|ENTERING_MANAGED_PKG|
07:03:14.3 (55987910)|HEAP_ALLOCATE|[106]|Bytes:47
07:03:14.3 (56004933)|HEAP_ALLOCATE|[106]|Bytes:59
