38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:25:15.2 (4152402)|STATEMENT_EXECUTE|[108]
08:25:15.2 (4165345)|ENTERING_MANAGED_PKG|
08:25:15.2 (4173479)|STATEMENT_EXECUTE|[150]
08:25:15.2 (4179212)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:25:15.2 (4182581)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
08:25:15.2 (4191664)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Name"
08:25:15.2 (4193956)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
08:25:15.2 (4198273)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
08:25:15.2 (4199963)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
08:25:15.2 (4214735)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x590b1c25
08:25:15.2 (4222263)|HEAP_ALLOCATE|[160]|Bytes:5
08:25:15.2 (4225764)|STATEMENT_EXECUTE|[158]
08:25:15.2 (4232884)|ENTERING_MANAGED_PKG|
08:25:15.2 (4239642)|STATEMENT_EXECUTE|[161]
08:25:15.2 (4240990)|STATEMENT_EXECUTE|[162]
08:25:15.2 (4246593)|ENTERING_MANAGED_PKG|
08:25:15.2 (4281839)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
08:25:15.2 (4297185)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id"]}|0x788eadc3
08:25:15.2 (4300676)|STATEMENT_EXECUTE|[163]
08:25:15.2 (4309113)|ENTERING_MANAGED_PKG|
08:25:15.2 (4327367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:25:15.2 (4335827)|STATEMENT_EXECUTE|[164]
08:25:15.2 (4343122)|ENTERING_MANAGED_PKG|
08:25:15.2 (4377604)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:25:15.2 (4384154)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:25:15.2 (4387786)|STATEMENT_EXECUTE|[53]
08:25:15.2 (4390141)|STATEMENT_EXECUTE|[58]
08:25:15.2 (4391604)|STATEMENT_EXECUTE|[63]
08:25:15.2 (4392644)|STATEMENT_EXECUTE|[69]
08:25:15.2 (4395979)|HEAP_ALLOCATE|[69]|Bytes:6
08:25:15.2 (4408680)|ENTERING_MANAGED_PKG|
08:25:15.2 (4424392)|HEAP_ALLOCATE|[69]|Bytes:7
08:25:15.2 (4436863)|HEAP_ALLOCATE|[69]|Bytes:13
08:25:15.2 (4440629)|HEAP_ALLOCATE|[69]|Bytes:28
08:25:15.2 (4453264)|VARIABLE_ASSIGNMENT|[69]|soql|"Select id, Name FROM (8 more) ..."
08:25:15.2 (4457704)|STATEMENT_EXECUTE|[72]
08:25:15.2 (4459918)|STATEMENT_EXECUTE|[78]
08:25:15.2 (4461008)|STATEMENT_EXECUTE|[84]
08:25:15.2 (4463633)|HEAP_ALLOCATE|[84]|Bytes:7
08:25:15.2 (4475254)|ENTERING_MANAGED_PKG|
08:25:15.2 (4489957)|HEAP_ALLOCATE|[84]|Bytes:1
08:25:15.2 (4502200)|HEAP_ALLOCATE|[84]|Bytes:8
08:25:15.2 (4506144)|HEAP_ALLOCATE|[84]|Bytes:36
08:25:15.2 (4517226)|VARIABLE_ASSIGNMENT|[84]|soql|"Select id, Name FROM (16 more) ..."
08:25:15.2 (4519752)|STATEMENT_EXECUTE|[88]
08:25:15.2 (4522947)|HEAP_ALLOCATE|[88]|Bytes:15
08:25:15.2 (4527873)|HEAP_ALLOCATE|[88]|Bytes:51
08:25:15.2 (4536543)|ENTERING_MANAGED_PKG|
08:25:15.2 (4552408)|USER_DEBUG|[88]|DEBUG|######## soql: Select id, Name FROM Account limit 8
08:25:15.2 (4567115)|METHOD_ENTRY|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
08:25:15.2 (4579797)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
08:25:15.2 (4601577)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id","Name"]}}}|0x590b1c25
08:25:15.2 (4611005)|HEAP_ALLOCATE|[177]|Bytes:5
08:25:15.2 (4615298)|STATEMENT_EXECUTE|[176]
08:25:15.2 (4616746)|STATEMENT_EXECUTE|[177]
08:25:15.2 (4623610)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
08:25:15.2 (4627617)|HEAP_ALLOCATE|[177]|Bytes:5
08:25:15.2 (4634078)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
08:25:15.2 (4643328)|ENTERING_MANAGED_PKG|
08:25:15.2 (4664777)|STATEMENT_EXECUTE|[180]
08:25:15.2 (4666551)|STATEMENT_EXECUTE|[181]
08:25:15.2 (4669855)|HEAP_ALLOCATE|[181]|Bytes:17
08:25:15.2 (4684920)|ENTERING_MANAGED_PKG|
08:25:15.2 (4714072)|HEAP_ALLOCATE|[181]|Bytes:20
08:25:15.2 (4731588)|HEAP_ALLOCATE|[181]|Bytes:37
08:25:15.2 (4740773)|ENTERING_MANAGED_PKG|
08:25:15.2 (4747432)|USER_DEBUG|[181]|DEBUG|######## theMap: {Account={Id, Name}}
08:25:15.2 (4760330)|HEAP_ALLOCATE|[182]|Bytes:4
08:25:15.2 (4770535)|ENTERING_MANAGED_PKG|
08:25:15.2 (4790882)|ENTERING_MANAGED_PKG|
08:25:15.2 (4803863)|HEAP_ALLOCATE|[182]|Bytes:15
08:25:15.2 (4817421)|ENTERING_MANAGED_PKG|
08:25:15.2 (4822445)|HEAP_ALLOCATE|[182]|Bytes:4
08:25:15.2 (4829524)|ENTERING_MANAGED_PKG|
08:25:15.2 (4909112)|HEAP_ALLOCATE|[182]|Bytes:5
08:25:15.2 (4929943)|VARIABLE_SCOPE_BEGIN|[182]|objectName|String|false|false
08:25:15.2 (4939260)|VARIABLE_ASSIGNMENT|[182]|objectName|"Account"
08:25:15.2 (4942614)|STATEMENT_EXECUTE|[183]
08:25:15.2 (4943794)|STATEMENT_EXECUTE|[184]
08:25:15.2 (4946944)|HEAP_ALLOCATE|[184]|Bytes:21
08:25:15.2 (4953285)|HEAP_ALLOCATE|[184]|Bytes:28
08:25:15.2 (4962053)|ENTERING_MANAGED_PKG|
08:25:15.2 (4982664)|USER_DEBUG|[184]|DEBUG|######## objectName: Account
08:25:15.2 (4990013)|STATEMENT_EXECUTE|[185]
08:25:15.2 (5005785)|ENTERING_MANAGED_PKG|
08:25:15.2 (18992829)|HEAP_ALLOCATE|[185]|Bytes:1648
08:25:15.2 (19022321)|ENTERING_MANAGED_PKG|
08:25:15.2 (19103679)|HEAP_ALLOCATE|[185]|Bytes:4
08:25:15.2 (19119032)|VARIABLE_SCOPE_BEGIN|[185]|sObj|SObject|true|false
08:25:15.2 (19138441)|VARIABLE_ASSIGNMENT|[185]|sObj|{}|0x59203684
08:25:15.2 (19142053)|STATEMENT_EXECUTE|[186]
08:25:15.2 (19167607)|ENTERING_MANAGED_PKG|
08:25:15.2 (19563633)|HEAP_ALLOCATE|[186]|Bytes:4
08:25:15.2 (20528405)|HEAP_ALLOCATE|[186]|Bytes:312
08:25:15.2 (20543421)|VARIABLE_SCOPE_BEGIN|[186]|m|Map<String,Schema.SObjectField>|true|false
08:25:15.2 (20793382)|VARIABLE_ASSIGNMENT|[186]|m|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billingcountrycode=BillingCountryCode, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, billingpostalcode=BillingPostalCode, ...}"|0x374e1450
08:25:15.2 (20801059)|STATEMENT_EXECUTE|[187]
08:25:15.2 (20814035)|ENTERING_MANAGED_PKG|
08:25:15.2 (20853106)|VARIABLE_SCOPE_BEGIN|[187]|objectFieldSet|Set<String>|true|false
08:25:15.2 (20873734)|VARIABLE_ASSIGNMENT|[187]|objectFieldSet|{"s":1,"v":["Id","Name"]}|0x788eadc3
08:25:15.2 (20881529)|HEAP_ALLOCATE|[189]|Bytes:4
08:25:15.2 (20890231)|ENTERING_MANAGED_PKG|
08:25:15.2 (20914382)|ENTERING_MANAGED_PKG|
08:25:15.2 (20918822)|HEAP_ALLOCATE|[189]|Bytes:8
08:25:15.2 (20926629)|ENTERING_MANAGED_PKG|
08:25:15.2 (20943623)|HEAP_ALLOCATE|[189]|Bytes:5
08:25:15.2 (20961622)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
08:25:15.2 (20970448)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Id"
08:25:15.2 (20973778)|STATEMENT_EXECUTE|[189]
08:25:15.2 (20975139)|STATEMENT_EXECUTE|[190]
08:25:15.2 (20978757)|HEAP_ALLOCATE|[190]|Bytes:23
08:25:15.2 (20987863)|HEAP_ALLOCATE|[190]|Bytes:25
08:25:15.2 (20998072)|ENTERING_MANAGED_PKG|
08:25:15.2 (21017629)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Id
08:25:15.2 (21035320)|ENTERING_MANAGED_PKG|
08:25:15.2 (21295065)|HEAP_ALLOCATE|[192]|Bytes:8
08:25:15.2 (21317827)|STATEMENT_EXECUTE|[192]
08:25:15.2 (21320036)|STATEMENT_EXECUTE|[199]
08:25:15.2 (21323274)|HEAP_ALLOCATE|[199]|Bytes:35
08:25:15.2 (21330456)|HEAP_ALLOCATE|[199]|Bytes:37
08:25:15.2 (21340421)|ENTERING_MANAGED_PKG|
08:25:15.2 (21358656)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Id
08:25:15.2 (21375789)|HEAP_ALLOCATE|[189]|Bytes:5
08:25:15.2 (21391786)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
08:25:15.2 (21400873)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Name"
08:25:15.2 (21403839)|STATEMENT_EXECUTE|[189]
08:25:15.2 (21404980)|STATEMENT_EXECUTE|[190]
08:25:15.2 (21410395)|HEAP_ALLOCATE|[190]|Bytes:27
08:25:15.2 (21418287)|ENTERING_MANAGED_PKG|
08:25:15.2 (21423994)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Name
08:25:15.2 (21432684)|ENTERING_MANAGED_PKG|
08:25:15.2 (21592630)|HEAP_ALLOCATE|[192]|Bytes:8
08:25:15.2 (21606493)|STATEMENT_EXECUTE|[192]
08:25:15.2 (21608786)|STATEMENT_EXECUTE|[199]
08:25:15.2 (21614531)|HEAP_ALLOCATE|[199]|Bytes:39
08:25:15.2 (21622552)|ENTERING_MANAGED_PKG|
08:25:15.2 (21629415)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Name
08:25:15.2 (21643751)|HEAP_ALLOCATE|[189]|Bytes:5
08:25:15.2 (21659444)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|null
08:25:15.2 (21670014)|HEAP_ALLOCATE|[182]|Bytes:5
08:25:15.2 (21681934)|VARIABLE_ASSIGNMENT|[182]|objectName|null
08:25:15.2 (21685440)|STATEMENT_EXECUTE|[206]
08:25:15.2 (21688877)|HEAP_ALLOCATE|[206]|Bytes:5
08:25:15.2 (21698476)|METHOD_EXIT|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
08:25:15.2 (21703294)|STATEMENT_EXECUTE|[96]
08:25:15.2 (21704754)|STATEMENT_EXECUTE|[98]
08:25:15.2 (21723989)|ENTERING_MANAGED_PKG|
08:25:15.2 (21753947)|HEAP_ALLOCATE|[98]|Bytes:4
08:25:15.2 (21880434)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|Select id, Name FROM Account limit 8
08:25:15.2 (25423247)|SOQL_EXECUTE_END|[98]|Rows:8
08:25:15.2 (25460323)|HEAP_ALLOCATE|[98]|Bytes:36
08:25:15.2 (25494351)|HEAP_ALLOCATE|[98]|Bytes:478
08:25:15.2 (25558124)|HEAP_ALLOCATE|[98]|Bytes:36
08:25:15.2 (25585314)|VARIABLE_SCOPE_BEGIN|[98]|lstQueriedRecords|List<SObject>|true|false
08:25:15.2 (25619347)|VARIABLE_ASSIGNMENT|[98]|lstQueriedRecords|{"s":1,"v":"List of size 8 too large to display"}|0x1d4a9e0
08:25:15.2 (25626497)|STATEMENT_EXECUTE|[100]
08:25:15.2 (25633848)|HEAP_ALLOCATE|[100]|Bytes:28
08:25:15.2 (25660754)|ENTERING_MANAGED_PKG|
08:25:15.2 (25893684)|HEAP_ALLOCATE|[100]|Bytes:502
08:25:15.2 (25924565)|HEAP_ALLOCATE|[100]|Bytes:530
08:25:15.2 (25941775)|ENTERING_MANAGED_PKG|
08:25:15.2 (25952537)|USER_DEBUG|[100]|DEBUG|######## lstQueriedRecords: (Account:{Id=001B00000066XxFIAU, Name=GenePoint}, Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}, Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}, Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}, Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}, Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}, Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}, Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio})
08:25:15.2 (26038706)|ENTERING_MANAGED_PKG|
08:25:15.2 (26217626)|HEAP_ALLOCATE|[104]|Bytes:5
08:25:15.2 (26248480)|HEAP_ALLOCATE|[104]|Bytes:12
08:25:15.2 (26270719)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:25:15.2 (26291213)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x22abc8be
08:25:15.2 (26295126)|STATEMENT_EXECUTE|[105]
08:25:15.2 (26296548)|STATEMENT_EXECUTE|[106]
08:25:15.2 (26300544)|HEAP_ALLOCATE|[106]|Bytes:12
08:25:15.2 (26316528)|ENTERING_MANAGED_PKG|
08:25:15.2 (26363403)|HEAP_ALLOCATE|[106]|Bytes:47
08:25:15.2 (26380556)|HEAP_ALLOCATE|[106]|Bytes:59
