38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:18:49.2 (4757603)|HEAP_ALLOCATE|[109]|Bytes:5
09:18:49.2 (4762310)|STATEMENT_EXECUTE|[108]
09:18:49.2 (4765241)|HEAP_ALLOCATE|[109]|Bytes:1
09:18:49.2 (4782833)|ENTERING_MANAGED_PKG|
09:18:49.2 (4826766)|STATEMENT_EXECUTE|[150]
09:18:49.2 (4837727)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
09:18:49.2 (4850581)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
09:18:49.2 (4856919)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
09:18:49.2 (4858953)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
09:18:49.2 (4862226)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
09:18:49.2 (4864387)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
09:18:49.2 (4873353)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0x69af6474
09:18:49.2 (4881571)|HEAP_ALLOCATE|[160]|Bytes:5
09:18:49.2 (4885918)|STATEMENT_EXECUTE|[158]
09:18:49.2 (4899889)|ENTERING_MANAGED_PKG|
09:18:49.2 (4931605)|STATEMENT_EXECUTE|[167]
09:18:49.2 (4933922)|STATEMENT_EXECUTE|[168]
09:18:49.2 (4981336)|HEAP_ALLOCATE|[168]|Bytes:4
09:18:49.2 (5002809)|ENTERING_MANAGED_PKG|
09:18:49.2 (5032075)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
09:18:49.2 (5080232)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0x327aa4eb
09:18:49.2 (5084629)|STATEMENT_EXECUTE|[169]
09:18:49.2 (5097851)|ENTERING_MANAGED_PKG|
09:18:49.2 (5125754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:18:49.2 (5134938)|STATEMENT_EXECUTE|[170]
09:18:49.2 (5142482)|ENTERING_MANAGED_PKG|
09:18:49.2 (5173313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:18:49.2 (5187049)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
09:18:49.2 (5194204)|METHOD_EXIT|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
09:18:49.2 (5197380)|STATEMENT_EXECUTE|[33]
09:18:49.2 (5228532)|HEAP_ALLOCATE|[33]|Bytes:4
09:18:49.2 (5311302)|ENTERING_MANAGED_PKG|
09:18:49.2 (5334500)|VARIABLE_SCOPE_BEGIN|[33]|lstReturnRecords|List<testautonumdata.ListServerController>|true|false
09:18:49.2 (5359039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:18:49.2 (5375460)|VARIABLE_ASSIGNMENT|[33]|lstReturnRecords|{"s":1,"v":[]}|0x429f1b73
09:18:49.2 (5378899)|STATEMENT_EXECUTE|[35]
09:18:49.2 (5401416)|ENTERING_MANAGED_PKG|
09:18:49.2 (5428243)|VARIABLE_SCOPE_BEGIN|[35]|rLimit|Integer|false|false
09:18:49.2 (5433627)|HEAP_ALLOCATE|[35]|Bytes:4
09:18:49.2 (5440486)|VARIABLE_ASSIGNMENT|[35]|rLimit|8
09:18:49.2 (5443024)|STATEMENT_EXECUTE|[36]
09:18:49.2 (5446213)|HEAP_ALLOCATE|[36]|Bytes:17
09:18:49.2 (5460416)|ENTERING_MANAGED_PKG|
09:18:49.2 (5480446)|HEAP_ALLOCATE|[36]|Bytes:1
09:18:49.2 (5492733)|HEAP_ALLOCATE|[36]|Bytes:18
09:18:49.2 (5501644)|ENTERING_MANAGED_PKG|
09:18:49.2 (5505109)|USER_DEBUG|[36]|DEBUG|######## rLimit: 8
09:18:49.2 (5509891)|STATEMENT_EXECUTE|[40]
09:18:49.2 (5512525)|HEAP_ALLOCATE|[40]|Bytes:9
09:18:49.2 (5516380)|VARIABLE_SCOPE_BEGIN|[40]|soql|String|false|false
09:18:49.2 (5523579)|VARIABLE_ASSIGNMENT|[40]|soql|"Select id"
09:18:49.2 (5538006)|ENTERING_MANAGED_PKG|
09:18:49.2 (5573574)|STATEMENT_EXECUTE|[42]
09:18:49.2 (5576481)|STATEMENT_EXECUTE|[49]
09:18:49.2 (5577563)|STATEMENT_EXECUTE|[50]
09:18:49.2 (5580380)|HEAP_ALLOCATE|[50]|Bytes:2
09:18:49.2 (5592944)|ENTERING_MANAGED_PKG|
09:18:49.2 (5609582)|HEAP_ALLOCATE|[50]|Bytes:4
09:18:49.2 (5621428)|HEAP_ALLOCATE|[50]|Bytes:6
09:18:49.2 (5625778)|HEAP_ALLOCATE|[50]|Bytes:15
09:18:49.2 (5634059)|VARIABLE_ASSIGNMENT|[50]|soql|"Select id, Name"
09:18:49.2 (5636726)|STATEMENT_EXECUTE|[51]
09:18:49.2 (5645213)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
09:18:49.2 (5657044)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
09:18:49.2 (5661876)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Name"
09:18:49.2 (5663590)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
09:18:49.2 (5666274)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
09:18:49.2 (5667748)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
09:18:49.2 (5683818)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x69af6474
09:18:49.2 (5692021)|HEAP_ALLOCATE|[109]|Bytes:5
09:18:49.2 (5696176)|STATEMENT_EXECUTE|[108]
09:18:49.2 (5707983)|ENTERING_MANAGED_PKG|
09:18:49.2 (5715728)|STATEMENT_EXECUTE|[150]
09:18:49.2 (5721369)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
09:18:49.2 (5725190)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
09:18:49.2 (5730385)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Name"
09:18:49.2 (5732210)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
09:18:49.2 (5734845)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
09:18:49.2 (5736333)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
09:18:49.2 (5749669)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x69af6474
09:18:49.2 (5756437)|HEAP_ALLOCATE|[160]|Bytes:5
09:18:49.2 (5760072)|STATEMENT_EXECUTE|[158]
09:18:49.2 (5766507)|ENTERING_MANAGED_PKG|
09:18:49.2 (5773132)|STATEMENT_EXECUTE|[161]
09:18:49.2 (5774542)|STATEMENT_EXECUTE|[162]
09:18:49.2 (5779972)|ENTERING_MANAGED_PKG|
09:18:49.2 (5811632)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
09:18:49.2 (5827033)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id"]}|0x327aa4eb
09:18:49.2 (5830556)|STATEMENT_EXECUTE|[163]
09:18:49.2 (5838106)|ENTERING_MANAGED_PKG|
09:18:49.2 (5859919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:18:49.2 (5868143)|STATEMENT_EXECUTE|[164]
09:18:49.2 (5875251)|ENTERING_MANAGED_PKG|
09:18:49.2 (5912029)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
09:18:49.2 (5919025)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
09:18:49.2 (5922948)|STATEMENT_EXECUTE|[53]
09:18:49.2 (5925173)|STATEMENT_EXECUTE|[58]
09:18:49.2 (5926943)|STATEMENT_EXECUTE|[63]
09:18:49.2 (5927972)|STATEMENT_EXECUTE|[69]
09:18:49.2 (5930994)|HEAP_ALLOCATE|[69]|Bytes:6
09:18:49.2 (5943010)|ENTERING_MANAGED_PKG|
09:18:49.2 (5958798)|HEAP_ALLOCATE|[69]|Bytes:7
09:18:49.2 (5971235)|HEAP_ALLOCATE|[69]|Bytes:13
09:18:49.2 (5975376)|HEAP_ALLOCATE|[69]|Bytes:28
09:18:49.2 (5986003)|VARIABLE_ASSIGNMENT|[69]|soql|"Select id, Name FROM (8 more) ..."
09:18:49.2 (5990399)|STATEMENT_EXECUTE|[72]
09:18:49.2 (5992997)|STATEMENT_EXECUTE|[78]
09:18:49.2 (5994153)|STATEMENT_EXECUTE|[84]
09:18:49.2 (5996661)|HEAP_ALLOCATE|[84]|Bytes:7
09:18:49.2 (6006900)|ENTERING_MANAGED_PKG|
09:18:49.2 (6022220)|HEAP_ALLOCATE|[84]|Bytes:1
09:18:49.2 (6034016)|HEAP_ALLOCATE|[84]|Bytes:8
09:18:49.2 (6038026)|HEAP_ALLOCATE|[84]|Bytes:36
09:18:49.2 (6046510)|VARIABLE_ASSIGNMENT|[84]|soql|"Select id, Name FROM (16 more) ..."
09:18:49.2 (6049100)|STATEMENT_EXECUTE|[88]
09:18:49.2 (6051789)|HEAP_ALLOCATE|[88]|Bytes:15
09:18:49.2 (6056256)|HEAP_ALLOCATE|[88]|Bytes:51
09:18:49.2 (6064839)|ENTERING_MANAGED_PKG|
09:18:49.2 (6077598)|USER_DEBUG|[88]|DEBUG|######## soql: Select id, Name FROM Account limit 8
09:18:49.2 (6091826)|METHOD_ENTRY|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
09:18:49.2 (6103404)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
09:18:49.2 (6121147)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id","Name"]}}}|0x69af6474
09:18:49.2 (6130476)|HEAP_ALLOCATE|[177]|Bytes:5
09:18:49.2 (6134965)|STATEMENT_EXECUTE|[176]
09:18:49.2 (6136334)|STATEMENT_EXECUTE|[177]
09:18:49.2 (6140273)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
09:18:49.2 (6143447)|HEAP_ALLOCATE|[177]|Bytes:5
09:18:49.2 (6148882)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
09:18:49.2 (6157105)|ENTERING_MANAGED_PKG|
09:18:49.2 (6179219)|STATEMENT_EXECUTE|[180]
09:18:49.2 (6181026)|STATEMENT_EXECUTE|[181]
09:18:49.2 (6183993)|HEAP_ALLOCATE|[181]|Bytes:17
09:18:49.2 (6197856)|ENTERING_MANAGED_PKG|
09:18:49.2 (6225026)|HEAP_ALLOCATE|[181]|Bytes:20
09:18:49.2 (6238144)|HEAP_ALLOCATE|[181]|Bytes:37
09:18:49.2 (6246395)|ENTERING_MANAGED_PKG|
09:18:49.2 (6249619)|USER_DEBUG|[181]|DEBUG|######## theMap: {Account={Id, Name}}
09:18:49.2 (6260668)|HEAP_ALLOCATE|[182]|Bytes:4
09:18:49.2 (6273230)|ENTERING_MANAGED_PKG|
09:18:49.2 (6292862)|ENTERING_MANAGED_PKG|
09:18:49.2 (6307333)|HEAP_ALLOCATE|[182]|Bytes:15
09:18:49.2 (6320768)|ENTERING_MANAGED_PKG|
09:18:49.2 (6327794)|HEAP_ALLOCATE|[182]|Bytes:4
09:18:49.2 (6339522)|ENTERING_MANAGED_PKG|
09:18:49.2 (6403632)|HEAP_ALLOCATE|[182]|Bytes:5
09:18:49.2 (6425720)|VARIABLE_SCOPE_BEGIN|[182]|objectName|String|false|false
09:18:49.2 (6433928)|VARIABLE_ASSIGNMENT|[182]|objectName|"Account"
09:18:49.2 (6437513)|STATEMENT_EXECUTE|[183]
09:18:49.2 (6438783)|STATEMENT_EXECUTE|[184]
09:18:49.2 (6441667)|HEAP_ALLOCATE|[184]|Bytes:21
09:18:49.2 (6448082)|HEAP_ALLOCATE|[184]|Bytes:28
09:18:49.2 (6456841)|ENTERING_MANAGED_PKG|
09:18:49.2 (6471203)|USER_DEBUG|[184]|DEBUG|######## objectName: Account
09:18:49.2 (6477205)|STATEMENT_EXECUTE|[185]
09:18:49.2 (6492548)|ENTERING_MANAGED_PKG|
09:18:49.2 (33507161)|HEAP_ALLOCATE|[185]|Bytes:1648
09:18:49.2 (33558786)|ENTERING_MANAGED_PKG|
09:18:49.2 (33675787)|HEAP_ALLOCATE|[185]|Bytes:4
09:18:49.2 (33688944)|VARIABLE_SCOPE_BEGIN|[185]|sObj|SObject|true|false
09:18:49.2 (33718619)|VARIABLE_ASSIGNMENT|[185]|sObj|{}|0x738ff80
09:18:49.2 (33725143)|STATEMENT_EXECUTE|[186]
09:18:49.2 (33758478)|ENTERING_MANAGED_PKG|
09:18:49.2 (34676142)|HEAP_ALLOCATE|[186]|Bytes:4
09:18:49.2 (36361233)|HEAP_ALLOCATE|[186]|Bytes:312
09:18:49.2 (36374196)|VARIABLE_SCOPE_BEGIN|[186]|m|Map<String,Schema.SObjectField>|true|false
09:18:49.2 (36749659)|VARIABLE_ASSIGNMENT|[186]|m|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billingcountrycode=BillingCountryCode, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, billingpostalcode=BillingPostalCode, ...}"|0x167956cb
09:18:49.2 (36757482)|STATEMENT_EXECUTE|[187]
09:18:49.2 (36771022)|ENTERING_MANAGED_PKG|
09:18:49.2 (36811393)|VARIABLE_SCOPE_BEGIN|[187]|objectFieldSet|Set<String>|true|false
09:18:49.2 (36841308)|VARIABLE_ASSIGNMENT|[187]|objectFieldSet|{"s":1,"v":["Id","Name"]}|0x327aa4eb
09:18:49.2 (36855016)|HEAP_ALLOCATE|[189]|Bytes:4
09:18:49.2 (36871686)|ENTERING_MANAGED_PKG|
09:18:49.2 (36898669)|ENTERING_MANAGED_PKG|
09:18:49.2 (36906185)|HEAP_ALLOCATE|[189]|Bytes:8
09:18:49.2 (36914303)|ENTERING_MANAGED_PKG|
09:18:49.2 (36939057)|HEAP_ALLOCATE|[189]|Bytes:5
09:18:49.2 (36964353)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
09:18:49.2 (36972480)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Id"
09:18:49.2 (36976333)|STATEMENT_EXECUTE|[189]
09:18:49.2 (36977741)|STATEMENT_EXECUTE|[190]
09:18:49.2 (36981732)|HEAP_ALLOCATE|[190]|Bytes:23
09:18:49.2 (36995585)|HEAP_ALLOCATE|[190]|Bytes:25
09:18:49.2 (37010233)|ENTERING_MANAGED_PKG|
09:18:49.2 (37034117)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Id
09:18:49.2 (37057564)|ENTERING_MANAGED_PKG|
09:18:49.2 (37842752)|HEAP_ALLOCATE|[192]|Bytes:8
09:18:49.2 (37873174)|STATEMENT_EXECUTE|[192]
09:18:49.2 (37875536)|STATEMENT_EXECUTE|[199]
09:18:49.2 (37878819)|HEAP_ALLOCATE|[199]|Bytes:35
09:18:49.2 (37886398)|HEAP_ALLOCATE|[199]|Bytes:37
09:18:49.2 (37896646)|ENTERING_MANAGED_PKG|
09:18:49.2 (37911520)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Id
09:18:49.2 (37926401)|HEAP_ALLOCATE|[189]|Bytes:5
09:18:49.2 (37938905)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
09:18:49.2 (37947454)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Name"
09:18:49.2 (37950714)|STATEMENT_EXECUTE|[189]
09:18:49.2 (37951858)|STATEMENT_EXECUTE|[190]
09:18:49.2 (37957016)|HEAP_ALLOCATE|[190]|Bytes:27
09:18:49.2 (37964380)|ENTERING_MANAGED_PKG|
09:18:49.2 (37967541)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Name
09:18:49.2 (37974635)|ENTERING_MANAGED_PKG|
09:18:49.2 (38153224)|HEAP_ALLOCATE|[192]|Bytes:8
09:18:49.2 (38169321)|STATEMENT_EXECUTE|[192]
09:18:49.2 (38171409)|STATEMENT_EXECUTE|[199]
09:18:49.2 (38177242)|HEAP_ALLOCATE|[199]|Bytes:39
09:18:49.2 (38185079)|ENTERING_MANAGED_PKG|
09:18:49.2 (38188430)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Name
09:18:49.2 (38200789)|HEAP_ALLOCATE|[189]|Bytes:5
09:18:49.2 (38213391)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|null
09:18:49.2 (38222486)|HEAP_ALLOCATE|[182]|Bytes:5
09:18:49.2 (38230747)|VARIABLE_ASSIGNMENT|[182]|objectName|null
09:18:49.2 (38234782)|STATEMENT_EXECUTE|[206]
09:18:49.2 (38237271)|HEAP_ALLOCATE|[206]|Bytes:5
09:18:49.2 (38253005)|METHOD_EXIT|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
09:18:49.2 (38257897)|STATEMENT_EXECUTE|[96]
09:18:49.2 (38259413)|STATEMENT_EXECUTE|[98]
09:18:49.2 (38285192)|ENTERING_MANAGED_PKG|
09:18:49.2 (38320670)|HEAP_ALLOCATE|[98]|Bytes:4
09:18:49.2 (38521939)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|Select id, Name FROM Account limit 8
09:18:49.2 (43205666)|SOQL_EXECUTE_END|[98]|Rows:8
09:18:49.2 (43230310)|HEAP_ALLOCATE|[98]|Bytes:36
09:18:49.2 (43260762)|HEAP_ALLOCATE|[98]|Bytes:478
09:18:49.2 (43315675)|HEAP_ALLOCATE|[98]|Bytes:36
09:18:49.2 (43336659)|VARIABLE_SCOPE_BEGIN|[98]|lstQueriedRecords|List<SObject>|true|false
09:18:49.2 (43361352)|VARIABLE_ASSIGNMENT|[98]|lstQueriedRecords|{"s":1,"v":"List of size 8 too large to display"}|0x55d81800
09:18:49.2 (43365620)|STATEMENT_EXECUTE|[100]
09:18:49.2 (43369991)|HEAP_ALLOCATE|[100]|Bytes:28
09:18:49.2 (43388716)|ENTERING_MANAGED_PKG|
09:18:49.2 (43521861)|HEAP_ALLOCATE|[100]|Bytes:502
09:18:49.2 (43540099)|HEAP_ALLOCATE|[100]|Bytes:530
09:18:49.2 (43550338)|ENTERING_MANAGED_PKG|
09:18:49.2 (43554164)|USER_DEBUG|[100]|DEBUG|######## lstQueriedRecords: (Account:{Id=001B00000066XxFIAU, Name=GenePoint}, Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}, Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}, Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}, Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}, Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}, Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}, Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio})
09:18:49.2 (43642933)|ENTERING_MANAGED_PKG|
09:18:49.2 (43792923)|HEAP_ALLOCATE|[104]|Bytes:5
09:18:49.2 (43825081)|HEAP_ALLOCATE|[104]|Bytes:12
09:18:49.2 (43846330)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:18:49.2 (43870512)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x7f9e03cb
09:18:49.2 (43874591)|STATEMENT_EXECUTE|[105]
09:18:49.2 (43875759)|STATEMENT_EXECUTE|[106]
09:18:49.2 (43879427)|HEAP_ALLOCATE|[106]|Bytes:12
09:18:49.2 (43894686)|ENTERING_MANAGED_PKG|
09:18:49.2 (43940729)|HEAP_ALLOCATE|[106]|Bytes:47
09:18:49.2 (43956951)|HEAP_ALLOCATE|[106]|Bytes:59
09:18:49.2 (43966015)|ENTERING_MANAGED_PKG|
