37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:47:10.0 (12826606)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x623e2cc5
11:47:10.0 (12832375)|VARIABLE_SCOPE_BEGIN|[13]|recID|String|false|false
11:47:10.0 (12838014)|VARIABLE_ASSIGNMENT|[13]|recID|"a0MB0000000cQXFMA2"
11:47:10.0 (12845784)|HEAP_ALLOCATE|[14]|Bytes:5
11:47:10.0 (12849564)|STATEMENT_EXECUTE|[1]
11:47:10.0 (12852185)|HEAP_ALLOCATE|[14]|Bytes:5
11:47:10.0 (12854121)|STATEMENT_EXECUTE|[4]
11:47:10.0 (12855708)|STATEMENT_EXECUTE|[6]
11:47:10.0 (12856870)|STATEMENT_EXECUTE|[8]
11:47:10.0 (12858027)|STATEMENT_EXECUTE|[10]
11:47:10.0 (12868274)|HEAP_ALLOCATE|[14]|Bytes:6
11:47:10.0 (12899011)|STATEMENT_EXECUTE|[13]
11:47:10.0 (12901441)|STATEMENT_EXECUTE|[14]
11:47:10.0 (12969196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x623e2cc5
11:47:10.0 (12977965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cQXFMA2"
11:47:10.0 (12996021)|VARIABLE_ASSIGNMENT|[4]|this.recordID|"a0MB0000000cQXFMA2"|0x623e2cc5
11:47:10.0 (13016459)|CONSTRUCTOR_EXIT|[38]|01pB0000000dwcx|<init>(String)
11:47:10.0 (13025580)|VARIABLE_SCOPE_BEGIN|[38]|i|testautonumdata.LightningServerController|true|false
11:47:10.0 (13047346)|VARIABLE_ASSIGNMENT|[38]|i|{"recordID":"a0MB0000000cQXFMA2"}|0x623e2cc5
11:47:10.0 (13051353)|STATEMENT_EXECUTE|[41]
11:47:10.0 (13141801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"a0MB0000000cQXFMA2"}|0x623e2cc5
11:47:10.0 (13149432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"John Derk"
11:47:10.0 (13160488)|VARIABLE_ASSIGNMENT|[6]|this.recordName|"John Derk"|0x623e2cc5
11:47:10.0 (13167995)|STATEMENT_EXECUTE|[43]
11:47:10.0 (13245956)|ENTERING_MANAGED_PKG|
11:47:10.0 (13281442)|HEAP_ALLOCATE|[43]|Bytes:1
11:47:10.0 (13336226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"a0MB0000000cQXFMA2","recordName":"John Derk"}|0x623e2cc5
11:47:10.0 (13344534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"8"
11:47:10.0 (13355725)|VARIABLE_ASSIGNMENT|[8]|this.averageScore|"8"|0x623e2cc5
11:47:10.0 (13363031)|STATEMENT_EXECUTE|[45]
11:47:10.0 (13413877)|ENTERING_MANAGED_PKG|
11:47:10.0 (13444164)|HEAP_ALLOCATE|[45]|Bytes:1
11:47:10.0 (13493463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScore":"8","recordID":"a0MB0000000cQXFMA2","recordName":"John Derk"}|0x623e2cc5
11:47:10.0 (13501284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
11:47:10.0 (13512317)|VARIABLE_ASSIGNMENT|[10]|this.numberOfInterviews|"3"|0x623e2cc5
11:47:10.0 (13519541)|STATEMENT_EXECUTE|[47]
11:47:10.0 (13541926)|ENTERING_MANAGED_PKG|
11:47:10.0 (13587828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:10.0 (13603781)|HEAP_ALLOCATE|[35]|Bytes:5
11:47:10.0 (13630691)|HEAP_ALLOCATE|[35]|Bytes:20
11:47:10.0 (13644020)|VARIABLE_SCOPE_BEGIN|[35]|e|testautonumdata__Candidate__c|true|false
11:47:10.0 (13663463)|VARIABLE_ASSIGNMENT|[35]|e|{"s":1,"v":{"Id":"a0MB0000000cQXZMA2","Name":"Joseph Damascus","testautonumdata__Ave (13 more) ...":9,"testautonumdata__Num (20 more) ...":1}}|0x44e0f5c6
11:47:10.0 (13667753)|STATEMENT_EXECUTE|[36]
11:47:10.0 (13669073)|STATEMENT_EXECUTE|[38]
11:47:10.0 (13673301)|HEAP_ALLOCATE|[38]|Bytes:20
11:47:10.0 (13686101)|HEAP_ALLOCATE|[38]|Bytes:18
11:47:10.0 (13701873)|CONSTRUCTOR_ENTRY|[38]|01pB0000000dwcx|<init>(String)
11:47:10.0 (13707106)|VARIABLE_SCOPE_BEGIN|[13]|this|testautonumdata.LightningServerController|true|false
11:47:10.0 (13724906)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x1ae9bc5f
11:47:10.0 (13727924)|VARIABLE_SCOPE_BEGIN|[13]|recID|String|false|false
11:47:10.0 (13732321)|VARIABLE_ASSIGNMENT|[13]|recID|"a0MB0000000cQXZMA2"
11:47:10.0 (13738521)|HEAP_ALLOCATE|[14]|Bytes:5
11:47:10.0 (13742053)|STATEMENT_EXECUTE|[1]
11:47:10.0 (13744366)|HEAP_ALLOCATE|[14]|Bytes:5
11:47:10.0 (13746255)|STATEMENT_EXECUTE|[4]
11:47:10.0 (13747635)|STATEMENT_EXECUTE|[6]
11:47:10.0 (13748728)|STATEMENT_EXECUTE|[8]
11:47:10.0 (13749774)|STATEMENT_EXECUTE|[10]
11:47:10.0 (13766096)|STATEMENT_EXECUTE|[13]
11:47:10.0 (13768042)|STATEMENT_EXECUTE|[14]
11:47:10.0 (13787392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1ae9bc5f
11:47:10.0 (13793353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cQXZMA2"
11:47:10.0 (13803073)|VARIABLE_ASSIGNMENT|[4]|this.recordID|"a0MB0000000cQXZMA2"|0x1ae9bc5f
11:47:10.0 (13821002)|CONSTRUCTOR_EXIT|[38]|01pB0000000dwcx|<init>(String)
11:47:10.0 (13828153)|VARIABLE_SCOPE_BEGIN|[38]|i|testautonumdata.LightningServerController|true|false
11:47:10.0 (13848106)|VARIABLE_ASSIGNMENT|[38]|i|{"recordID":"a0MB0000000cQXZMA2"}|0x1ae9bc5f
11:47:10.0 (13852026)|STATEMENT_EXECUTE|[41]
11:47:10.0 (13877866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"a0MB0000000cQXZMA2"}|0x1ae9bc5f
11:47:10.0 (13883231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Joseph Damascus"
11:47:10.0 (13892080)|VARIABLE_ASSIGNMENT|[6]|this.recordName|"Joseph Damascus"|0x1ae9bc5f
11:47:10.0 (13898190)|STATEMENT_EXECUTE|[43]
11:47:10.0 (13928443)|ENTERING_MANAGED_PKG|
11:47:10.0 (13934173)|HEAP_ALLOCATE|[43]|Bytes:1
11:47:10.0 (13965541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"a0MB0000000cQXZMA2","recordName":"Joseph Damascus"}|0x1ae9bc5f
11:47:10.0 (13970934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"9"
11:47:10.0 (13979815)|VARIABLE_ASSIGNMENT|[8]|this.averageScore|"9"|0x1ae9bc5f
11:47:10.0 (13986009)|STATEMENT_EXECUTE|[45]
11:47:10.0 (14013693)|ENTERING_MANAGED_PKG|
11:47:10.0 (14020255)|HEAP_ALLOCATE|[45]|Bytes:1
11:47:10.0 (14052724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScore":"9","recordID":"a0MB0000000cQXZMA2","recordName":"Joseph Damascus"}|0x1ae9bc5f
11:47:10.0 (14058131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
11:47:10.0 (14066918)|VARIABLE_ASSIGNMENT|[10]|this.numberOfInterviews|"1"|0x1ae9bc5f
11:47:10.0 (14073431)|STATEMENT_EXECUTE|[47]
11:47:10.0 (14090493)|ENTERING_MANAGED_PKG|
11:47:10.0 (14099172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:10.0 (14111980)|HEAP_ALLOCATE|[35]|Bytes:5
11:47:10.0 (14136771)|HEAP_ALLOCATE|[35]|Bytes:20
11:47:10.0 (14149536)|VARIABLE_SCOPE_BEGIN|[35]|e|testautonumdata__Candidate__c|true|false
11:47:10.0 (14169187)|VARIABLE_ASSIGNMENT|[35]|e|{"s":1,"v":{"Id":"a0MB0000000cQdIMAU","Name":"Jennifer Williams","testautonumdata__Ave (13 more) ...":0,"testautonumdata__Num (20 more) ...":1}}|0x18cccd66
11:47:10.0 (14173301)|STATEMENT_EXECUTE|[36]
11:47:10.0 (14174545)|STATEMENT_EXECUTE|[38]
11:47:10.0 (14178697)|HEAP_ALLOCATE|[38]|Bytes:20
11:47:10.0 (14190797)|HEAP_ALLOCATE|[38]|Bytes:18
11:47:10.0 (14206209)|CONSTRUCTOR_ENTRY|[38]|01pB0000000dwcx|<init>(String)
11:47:10.0 (14211177)|VARIABLE_SCOPE_BEGIN|[13]|this|testautonumdata.LightningServerController|true|false
11:47:10.0 (14228491)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x24b731f7
11:47:10.0 (14231364)|VARIABLE_SCOPE_BEGIN|[13]|recID|String|false|false
11:47:10.0 (14235635)|VARIABLE_ASSIGNMENT|[13]|recID|"a0MB0000000cQdIMAU"
11:47:10.0 (14241705)|HEAP_ALLOCATE|[14]|Bytes:5
11:47:10.0 (14245206)|STATEMENT_EXECUTE|[1]
11:47:10.0 (14247536)|HEAP_ALLOCATE|[14]|Bytes:5
11:47:10.0 (14249530)|STATEMENT_EXECUTE|[4]
11:47:10.0 (14250988)|STATEMENT_EXECUTE|[6]
11:47:10.0 (14252086)|STATEMENT_EXECUTE|[8]
11:47:10.0 (14253161)|STATEMENT_EXECUTE|[10]
11:47:10.0 (14268741)|STATEMENT_EXECUTE|[13]
11:47:10.0 (14270720)|STATEMENT_EXECUTE|[14]
11:47:10.0 (14290127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x24b731f7
11:47:10.0 (14296024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cQdIMAU"
11:47:10.0 (14305255)|VARIABLE_ASSIGNMENT|[4]|this.recordID|"a0MB0000000cQdIMAU"|0x24b731f7
11:47:10.0 (14326774)|CONSTRUCTOR_EXIT|[38]|01pB0000000dwcx|<init>(String)
11:47:10.0 (14334581)|VARIABLE_SCOPE_BEGIN|[38]|i|testautonumdata.LightningServerController|true|false
11:47:10.0 (14355178)|VARIABLE_ASSIGNMENT|[38]|i|{"recordID":"a0MB0000000cQdIMAU"}|0x24b731f7
11:47:10.0 (14359244)|STATEMENT_EXECUTE|[41]
11:47:10.0 (14385171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"a0MB0000000cQdIMAU"}|0x24b731f7
11:47:10.0 (14390521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Jennifer Williams"
11:47:10.0 (14399551)|VARIABLE_ASSIGNMENT|[6]|this.recordName|"Jennifer Williams"|0x24b731f7
11:47:10.0 (14405767)|STATEMENT_EXECUTE|[43]
11:47:10.0 (14433623)|HEAP_ALLOCATE|[43]|Bytes:28
11:47:10.0 (14460087)|ENTERING_MANAGED_PKG|
11:47:10.0 (14465321)|HEAP_ALLOCATE|[43]|Bytes:1
11:47:10.0 (14497066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"a0MB0000000cQdIMAU","recordName":"Jennifer Williams"}|0x24b731f7
11:47:10.0 (14502374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:47:10.0 (14511021)|VARIABLE_ASSIGNMENT|[8]|this.averageScore|"0"|0x24b731f7
11:47:10.0 (14517487)|STATEMENT_EXECUTE|[45]
11:47:10.0 (14545156)|ENTERING_MANAGED_PKG|
11:47:10.0 (14550826)|HEAP_ALLOCATE|[45]|Bytes:1
11:47:10.0 (14582342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScore":"0","recordID":"a0MB0000000cQdIMAU","recordName":"Jennifer Williams"}|0x24b731f7
11:47:10.0 (14587678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
11:47:10.0 (14596287)|VARIABLE_ASSIGNMENT|[10]|this.numberOfInterviews|"1"|0x24b731f7
11:47:10.0 (14602739)|STATEMENT_EXECUTE|[47]
11:47:10.0 (14619565)|ENTERING_MANAGED_PKG|
11:47:10.0 (14628142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:10.0 (14641220)|HEAP_ALLOCATE|[35]|Bytes:5
11:47:10.0 (14658273)|VARIABLE_ASSIGNMENT|[35]|e|null|
11:47:10.0 (14663118)|STATEMENT_EXECUTE|[54]
11:47:10.0 (14666848)|HEAP_ALLOCATE|[54]|Bytes:19
11:47:10.0 (14692653)|ENTERING_MANAGED_PKG|
11:47:10.0 (14766040)|HEAP_ALLOCATE|[54]|Bytes:365
11:47:10.0 (14787220)|HEAP_ALLOCATE|[54]|Bytes:384
11:47:10.0 (14819158)|ENTERING_MANAGED_PKG|
11:47:10.0 (14829655)|USER_DEBUG|[54]|DEBUG|######## lstPosts: (LightningServerController:[averageScore=8, numberOfInterviews=3, recordID=a0MB0000000cQXFMA2, recordName=John Derk], LightningServerController:[averageScore=9, numberOfInterviews=1, recordID=a0MB0000000cQXZMA2, recordName=Joseph Damascus], LightningServerController:[averageScore=0, numberOfInterviews=1, recordID=a0MB0000000cQdIMAU, recordName=Jennifer Williams])
11:47:10.0 (14838612)|STATEMENT_EXECUTE|[56]
11:47:10.0 (14851709)|SYSTEM_MODE_EXIT|false
11:47:10.14 (14896720)|CUMULATIVE_LIMIT_USAGE
11:47:10.14 (14896720)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:47:10.14 (14896720)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:47:10.14 (14896720)|CUMULATIVE_LIMIT_USAGE_END

11:47:10.0 (14972446)|CODE_UNIT_FINISHED|LightningServerController.getCandidates
11:47:10.0 (17277257)|EXECUTION_FINISHED
11:47:10.19 (19812829)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
11:47:10.19 (19822805)|EXECUTION_STARTED
11:47:10.19 (19828163)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
11:47:10.19 (19892007)|CODE_UNIT_FINISHED|Aura
11:47:10.19 (20953336)|EXECUTION_FINISHED
11:47:10.22 (22048618)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
11:47:10.22 (22057778)|EXECUTION_STARTED
11:47:10.22 (22062687)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
11:47:10.22 (22092706)|CODE_UNIT_FINISHED|Aura
11:47:10.22 (23193882)|EXECUTION_FINISHED
11:47:10.24 (24801049)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
11:47:10.24 (24810803)|EXECUTION_STARTED
11:47:10.24 (24815641)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
11:47:10.24 (24846171)|CODE_UNIT_FINISHED|Aura
11:47:10.24 (25928443)|EXECUTION_FINISHED
11:47:10.97 (97149917)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
11:47:10.97 (97300936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:47:10.97 (97332639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:47:10.98 (98596029)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
11:47:10.98 (98769736)|STATEMENT_EXECUTE|[1]
11:47:10.98 (98786735)|SYSTEM_MODE_ENTER|false
11:47:10.98 (98797962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:47:10.98 (98808083)|SYSTEM_MODE_EXIT|false
11:47:10.98 (98821999)|METHOD_EXIT|[1]|OffersServerController
11:47:10.98 (98828250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:47:10.98 (98836778)|SYSTEM_MODE_ENTER|false
11:47:10.98 (98853044)|VARIABLE_SCOPE_BEGIN|[27]|positionID|String|false|false
11:47:10.98 (98886511)|VARIABLE_ASSIGNMENT|[27]|positionID|"a0MB0000000cQdIMAU"
11:47:10.98 (98898258)|HEAP_ALLOCATE|[30]|Bytes:5
11:47:10.98 (98902703)|STATEMENT_EXECUTE|[28]
11:47:10.98 (98904209)|STATEMENT_EXECUTE|[30]
11:47:10.98 (98915161)|HEAP_ALLOCATE|[30]|Bytes:4
11:47:10.98 (99015997)|ENTERING_MANAGED_PKG|
11:47:10.98 (99061639)|VARIABLE_SCOPE_BEGIN|[30]|lstPosts|List<testautonumdata.OffersServerController>|true|false
11:47:10.98 (99100604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:10.98 (99124711)|VARIABLE_ASSIGNMENT|[30]|lstPosts|{"s":1,"v":[]}|0x248e808a
11:47:10.98 (99128611)|STATEMENT_EXECUTE|[34]
11:47:10.98 (99133327)|HEAP_ALLOCATE|[34]|Bytes:472
11:47:10.98 (99143959)|HEAP_ALLOCATE|[34]|Bytes:4
11:47:10.98 (99150926)|HEAP_ALLOCATE|[34]|Bytes:7
11:47:10.98 (101333216)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT id, Name, testautonumdata__Candidate__c, testautonumdata__Candidate__r.Name, testautonumdata__Annual_Salary_Agreed_Amount__c, testautonumdata__Annual_Salary_Offered_Amount__c, testautonumdata__Approved__c, testautonumdata__Expiration_Date__c FROM testautonumdata__Offer__c WHERE testautonumdata__Candidate__r.testautonumdata__Position__c = :tmpVar1 ORDER BY testautonumdata__Approved__c DESC NULLS FIRST, testautonumdata__Expiration_Date__c DESC NULLS FIRST LIMIT 5
11:47:10.98 (107197262)|SOQL_EXECUTE_END|[34]|Rows:0
11:47:10.98 (107237949)|HEAP_ALLOCATE|[34]|Bytes:4
11:47:10.98 (107251948)|HEAP_ALLOCATE|[34]|Bytes:0
11:47:10.98 (107351143)|HEAP_ALLOCATE|[34]|Bytes:4
11:47:10.98 (107367300)|VARIABLE_SCOPE_BEGIN|[34]|lstOffers|List<testautonumdata__Offer__c>|true|false
11:47:10.98 (107385910)|VARIABLE_ASSIGNMENT|[34]|lstOffers|{"s":1,"v":[]}|0x27becc74
11:47:10.98 (107390266)|STATEMENT_EXECUTE|[41]
11:47:10.98 (107397721)|VARIABLE_SCOPE_BEGIN|[41]|counter|Integer|false|false
11:47:10.98 (107403176)|HEAP_ALLOCATE|[41]|Bytes:4
11:47:10.98 (107410263)|VARIABLE_ASSIGNMENT|[41]|counter|0
11:47:10.98 (107468139)|ENTERING_MANAGED_PKG|
11:47:10.98 (107672924)|HEAP_ALLOCATE|[43]|Bytes:5
11:47:10.98 (107697949)|VARIABLE_ASSIGNMENT|[43]|e|null|
11:47:10.98 (107703379)|STATEMENT_EXECUTE|[43]
11:47:10.98 (107705235)|STATEMENT_EXECUTE|[67]
11:47:10.98 (107733829)|ENTERING_MANAGED_PKG|
11:47:10.98 (107775523)|HEAP_ALLOCATE|[67]|Bytes:2
11:47:10.98 (107793224)|HEAP_ALLOCATE|[67]|Bytes:21
11:47:10.98 (107817412)|ENTERING_MANAGED_PKG|
11:47:10.98 (107828599)|USER_DEBUG|[67]|DEBUG|######## lstPosts: ()
11:47:10.98 (107835597)|STATEMENT_EXECUTE|[69]
11:47:10.98 (107848712)|SYSTEM_MODE_EXIT|false
11:47:10.107 (107889787)|CUMULATIVE_LIMIT_USAGE
11:47:10.107 (107889787)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:47:10.107 (107889787)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:47:10.107 (107889787)|CUMULATIVE_LIMIT_USAGE_END

11:47:10.98 (107968684)|CODE_UNIT_FINISHED|OffersServerController.getOffers
