38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:27:10.3 (4803357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:27:10.3 (4827141)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
09:27:10.3 (4840297)|METHOD_EXIT|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
09:27:10.3 (4846120)|STATEMENT_EXECUTE|[33]
09:27:10.3 (4876197)|HEAP_ALLOCATE|[33]|Bytes:4
09:27:10.3 (4947209)|ENTERING_MANAGED_PKG|
09:27:10.3 (4977181)|VARIABLE_SCOPE_BEGIN|[33]|lstReturnRecords|List<testautonumdata.ListServerController>|true|false
09:27:10.3 (5004884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:27:10.3 (5019529)|VARIABLE_ASSIGNMENT|[33]|lstReturnRecords|{"s":1,"v":[]}|0x6b45b888
09:27:10.3 (5022990)|STATEMENT_EXECUTE|[35]
09:27:10.3 (5046585)|ENTERING_MANAGED_PKG|
09:27:10.3 (5077800)|VARIABLE_SCOPE_BEGIN|[35]|rLimit|Integer|false|false
09:27:10.3 (5082562)|HEAP_ALLOCATE|[35]|Bytes:4
09:27:10.3 (5092245)|VARIABLE_ASSIGNMENT|[35]|rLimit|8
09:27:10.3 (5094839)|STATEMENT_EXECUTE|[36]
09:27:10.3 (5098704)|HEAP_ALLOCATE|[36]|Bytes:17
09:27:10.3 (5119196)|ENTERING_MANAGED_PKG|
09:27:10.3 (5143073)|HEAP_ALLOCATE|[36]|Bytes:1
09:27:10.3 (5157483)|HEAP_ALLOCATE|[36]|Bytes:18
09:27:10.3 (5168156)|ENTERING_MANAGED_PKG|
09:27:10.3 (5174555)|USER_DEBUG|[36]|DEBUG|######## rLimit: 8
09:27:10.3 (5180521)|STATEMENT_EXECUTE|[40]
09:27:10.3 (5184046)|HEAP_ALLOCATE|[40]|Bytes:9
09:27:10.3 (5188152)|VARIABLE_SCOPE_BEGIN|[40]|soql|String|false|false
09:27:10.3 (5195817)|VARIABLE_ASSIGNMENT|[40]|soql|"Select id"
09:27:10.3 (5212882)|ENTERING_MANAGED_PKG|
09:27:10.3 (5248482)|STATEMENT_EXECUTE|[42]
09:27:10.3 (5251477)|STATEMENT_EXECUTE|[49]
09:27:10.3 (5252610)|STATEMENT_EXECUTE|[50]
09:27:10.3 (5255989)|HEAP_ALLOCATE|[50]|Bytes:2
09:27:10.3 (5271896)|ENTERING_MANAGED_PKG|
09:27:10.3 (5288251)|HEAP_ALLOCATE|[50]|Bytes:4
09:27:10.3 (5301578)|HEAP_ALLOCATE|[50]|Bytes:6
09:27:10.3 (5305497)|HEAP_ALLOCATE|[50]|Bytes:15
09:27:10.3 (5313566)|VARIABLE_ASSIGNMENT|[50]|soql|"Select id, Name"
09:27:10.3 (5316161)|STATEMENT_EXECUTE|[51]
09:27:10.3 (5324601)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
09:27:10.3 (5337207)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
09:27:10.3 (5342335)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Name"
09:27:10.3 (5344092)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
09:27:10.3 (5346874)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
09:27:10.3 (5348434)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
09:27:10.3 (5364424)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x552a4647
09:27:10.3 (5374973)|HEAP_ALLOCATE|[109]|Bytes:5
09:27:10.3 (5379462)|STATEMENT_EXECUTE|[108]
09:27:10.3 (5394762)|ENTERING_MANAGED_PKG|
09:27:10.3 (5403825)|STATEMENT_EXECUTE|[150]
09:27:10.3 (5410125)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
09:27:10.3 (5413852)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
09:27:10.3 (5420012)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Name"
09:27:10.3 (5421970)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
09:27:10.3 (5424815)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
09:27:10.3 (5426358)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
09:27:10.3 (5440461)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x552a4647
09:27:10.3 (5448060)|HEAP_ALLOCATE|[160]|Bytes:5
09:27:10.3 (5451493)|STATEMENT_EXECUTE|[158]
09:27:10.3 (5460036)|ENTERING_MANAGED_PKG|
09:27:10.3 (5467113)|STATEMENT_EXECUTE|[161]
09:27:10.3 (5468399)|STATEMENT_EXECUTE|[162]
09:27:10.3 (5474783)|ENTERING_MANAGED_PKG|
09:27:10.3 (5505892)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
09:27:10.3 (5520144)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id"]}|0x8b03643
09:27:10.3 (5523497)|STATEMENT_EXECUTE|[163]
09:27:10.3 (5532899)|ENTERING_MANAGED_PKG|
09:27:10.3 (5551202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:27:10.3 (5559096)|STATEMENT_EXECUTE|[164]
09:27:10.3 (5568046)|ENTERING_MANAGED_PKG|
09:27:10.3 (5605093)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
09:27:10.3 (5612285)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
09:27:10.3 (5616244)|STATEMENT_EXECUTE|[53]
09:27:10.3 (5618797)|STATEMENT_EXECUTE|[58]
09:27:10.3 (5620187)|STATEMENT_EXECUTE|[63]
09:27:10.3 (5621189)|STATEMENT_EXECUTE|[69]
09:27:10.3 (5624397)|HEAP_ALLOCATE|[69]|Bytes:6
09:27:10.3 (5639131)|ENTERING_MANAGED_PKG|
09:27:10.3 (5655572)|HEAP_ALLOCATE|[69]|Bytes:7
09:27:10.3 (5669124)|HEAP_ALLOCATE|[69]|Bytes:13
09:27:10.3 (5673010)|HEAP_ALLOCATE|[69]|Bytes:28
09:27:10.3 (5682123)|VARIABLE_ASSIGNMENT|[69]|soql|"Select id, Name FROM (8 more) ..."
09:27:10.3 (5686759)|STATEMENT_EXECUTE|[72]
09:27:10.3 (5689263)|STATEMENT_EXECUTE|[78]
09:27:10.3 (5690374)|STATEMENT_EXECUTE|[84]
09:27:10.3 (5692818)|HEAP_ALLOCATE|[84]|Bytes:7
09:27:10.3 (5705172)|ENTERING_MANAGED_PKG|
09:27:10.3 (5719508)|HEAP_ALLOCATE|[84]|Bytes:1
09:27:10.3 (5732313)|HEAP_ALLOCATE|[84]|Bytes:8
09:27:10.3 (5736122)|HEAP_ALLOCATE|[84]|Bytes:36
09:27:10.3 (5744270)|VARIABLE_ASSIGNMENT|[84]|soql|"Select id, Name FROM (16 more) ..."
09:27:10.3 (5746709)|STATEMENT_EXECUTE|[88]
09:27:10.3 (5749630)|HEAP_ALLOCATE|[88]|Bytes:15
09:27:10.3 (5753993)|HEAP_ALLOCATE|[88]|Bytes:51
09:27:10.3 (5764461)|ENTERING_MANAGED_PKG|
09:27:10.3 (5780693)|USER_DEBUG|[88]|DEBUG|######## soql: Select id, Name FROM Account limit 8
09:27:10.3 (5796021)|METHOD_ENTRY|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
09:27:10.3 (5809127)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
09:27:10.3 (5827946)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id","Name"]}}}|0x552a4647
09:27:10.3 (5837548)|HEAP_ALLOCATE|[177]|Bytes:5
09:27:10.3 (5841696)|STATEMENT_EXECUTE|[176]
09:27:10.3 (5843058)|STATEMENT_EXECUTE|[177]
09:27:10.3 (5846829)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
09:27:10.3 (5850128)|HEAP_ALLOCATE|[177]|Bytes:5
09:27:10.3 (5854855)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
09:27:10.3 (5865780)|ENTERING_MANAGED_PKG|
09:27:10.3 (5887142)|STATEMENT_EXECUTE|[180]
09:27:10.3 (5888969)|STATEMENT_EXECUTE|[181]
09:27:10.3 (5892156)|HEAP_ALLOCATE|[181]|Bytes:17
09:27:10.3 (5908607)|ENTERING_MANAGED_PKG|
09:27:10.3 (5940026)|HEAP_ALLOCATE|[181]|Bytes:20
09:27:10.3 (5955007)|HEAP_ALLOCATE|[181]|Bytes:37
09:27:10.3 (5965611)|ENTERING_MANAGED_PKG|
09:27:10.3 (5971510)|USER_DEBUG|[181]|DEBUG|######## theMap: {Account={Id, Name}}
09:27:10.3 (5983751)|HEAP_ALLOCATE|[182]|Bytes:4
09:27:10.3 (5998785)|ENTERING_MANAGED_PKG|
09:27:10.3 (6020999)|ENTERING_MANAGED_PKG|
09:27:10.3 (6033232)|HEAP_ALLOCATE|[182]|Bytes:15
09:27:10.3 (6047269)|ENTERING_MANAGED_PKG|
09:27:10.3 (6050840)|HEAP_ALLOCATE|[182]|Bytes:4
09:27:10.3 (6058719)|ENTERING_MANAGED_PKG|
09:27:10.3 (6109060)|HEAP_ALLOCATE|[182]|Bytes:5
09:27:10.3 (6123377)|VARIABLE_SCOPE_BEGIN|[182]|objectName|String|false|false
09:27:10.3 (6131420)|VARIABLE_ASSIGNMENT|[182]|objectName|"Account"
09:27:10.3 (6134324)|STATEMENT_EXECUTE|[183]
09:27:10.3 (6135462)|STATEMENT_EXECUTE|[184]
09:27:10.3 (6138401)|HEAP_ALLOCATE|[184]|Bytes:21
09:27:10.3 (6144545)|HEAP_ALLOCATE|[184]|Bytes:28
09:27:10.3 (6155507)|ENTERING_MANAGED_PKG|
09:27:10.3 (6173419)|USER_DEBUG|[184]|DEBUG|######## objectName: Account
09:27:10.3 (6180869)|STATEMENT_EXECUTE|[185]
09:27:10.3 (6196761)|ENTERING_MANAGED_PKG|
09:27:10.3 (23430236)|HEAP_ALLOCATE|[185]|Bytes:1648
09:27:10.3 (23464014)|ENTERING_MANAGED_PKG|
09:27:10.3 (23540899)|HEAP_ALLOCATE|[185]|Bytes:4
09:27:10.3 (23550981)|VARIABLE_SCOPE_BEGIN|[185]|sObj|SObject|true|false
09:27:10.3 (23564418)|VARIABLE_ASSIGNMENT|[185]|sObj|{}|0x3434330e
09:27:10.3 (23568339)|STATEMENT_EXECUTE|[186]
09:27:10.3 (23598151)|ENTERING_MANAGED_PKG|
09:27:10.3 (24023782)|HEAP_ALLOCATE|[186]|Bytes:4
09:27:10.3 (25071371)|HEAP_ALLOCATE|[186]|Bytes:312
09:27:10.3 (25083512)|VARIABLE_SCOPE_BEGIN|[186]|m|Map<String,Schema.SObjectField>|true|false
09:27:10.3 (25388412)|VARIABLE_ASSIGNMENT|[186]|m|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billingcountrycode=BillingCountryCode, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, billingpostalcode=BillingPostalCode, ...}"|0x1d4d0dd5
09:27:10.3 (25396627)|STATEMENT_EXECUTE|[187]
09:27:10.3 (25412700)|ENTERING_MANAGED_PKG|
09:27:10.3 (25454777)|VARIABLE_SCOPE_BEGIN|[187]|objectFieldSet|Set<String>|true|false
09:27:10.3 (25477226)|VARIABLE_ASSIGNMENT|[187]|objectFieldSet|{"s":1,"v":["Id","Name"]}|0x8b03643
09:27:10.3 (25484211)|HEAP_ALLOCATE|[189]|Bytes:4
09:27:10.3 (25495533)|ENTERING_MANAGED_PKG|
09:27:10.3 (25521560)|ENTERING_MANAGED_PKG|
09:27:10.3 (25525910)|HEAP_ALLOCATE|[189]|Bytes:8
09:27:10.3 (25534650)|ENTERING_MANAGED_PKG|
09:27:10.3 (25550414)|HEAP_ALLOCATE|[189]|Bytes:5
09:27:10.3 (25563768)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
09:27:10.3 (25571486)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Id"
09:27:10.3 (25574454)|STATEMENT_EXECUTE|[189]
09:27:10.3 (25575818)|STATEMENT_EXECUTE|[190]
09:27:10.3 (25579681)|HEAP_ALLOCATE|[190]|Bytes:23
09:27:10.3 (25589903)|HEAP_ALLOCATE|[190]|Bytes:25
09:27:10.3 (25604047)|ENTERING_MANAGED_PKG|
09:27:10.3 (25626813)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Id
09:27:10.3 (25643614)|ENTERING_MANAGED_PKG|
09:27:10.3 (25904978)|HEAP_ALLOCATE|[192]|Bytes:8
09:27:10.3 (25928258)|STATEMENT_EXECUTE|[192]
09:27:10.3 (25930497)|STATEMENT_EXECUTE|[199]
09:27:10.3 (25933669)|HEAP_ALLOCATE|[199]|Bytes:35
09:27:10.3 (25940625)|HEAP_ALLOCATE|[199]|Bytes:37
09:27:10.3 (25953090)|ENTERING_MANAGED_PKG|
09:27:10.3 (25978429)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Id
09:27:10.3 (25996939)|HEAP_ALLOCATE|[189]|Bytes:5
09:27:10.3 (26009235)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
09:27:10.3 (26017932)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Name"
09:27:10.3 (26021017)|STATEMENT_EXECUTE|[189]
09:27:10.3 (26022139)|STATEMENT_EXECUTE|[190]
09:27:10.3 (26027524)|HEAP_ALLOCATE|[190]|Bytes:27
09:27:10.3 (26037126)|ENTERING_MANAGED_PKG|
09:27:10.3 (26042526)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Name
09:27:10.3 (26052485)|ENTERING_MANAGED_PKG|
09:27:10.3 (26221390)|HEAP_ALLOCATE|[192]|Bytes:8
09:27:10.3 (26235589)|STATEMENT_EXECUTE|[192]
09:27:10.3 (26237993)|STATEMENT_EXECUTE|[199]
09:27:10.3 (26243820)|HEAP_ALLOCATE|[199]|Bytes:39
09:27:10.3 (26254277)|ENTERING_MANAGED_PKG|
09:27:10.3 (26260387)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Name
09:27:10.3 (26275121)|HEAP_ALLOCATE|[189]|Bytes:5
09:27:10.3 (26287917)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|null
09:27:10.3 (26297780)|HEAP_ALLOCATE|[182]|Bytes:5
09:27:10.3 (26306613)|VARIABLE_ASSIGNMENT|[182]|objectName|null
09:27:10.3 (26310086)|STATEMENT_EXECUTE|[206]
09:27:10.3 (26313285)|HEAP_ALLOCATE|[206]|Bytes:5
09:27:10.3 (26322882)|METHOD_EXIT|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
09:27:10.3 (26327561)|STATEMENT_EXECUTE|[96]
09:27:10.3 (26329166)|STATEMENT_EXECUTE|[98]
09:27:10.3 (26353353)|ENTERING_MANAGED_PKG|
09:27:10.3 (26380605)|HEAP_ALLOCATE|[98]|Bytes:4
09:27:10.3 (26529327)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|Select id, Name FROM Account limit 8
09:27:10.3 (30300554)|SOQL_EXECUTE_END|[98]|Rows:8
09:27:10.3 (30353437)|HEAP_ALLOCATE|[98]|Bytes:36
09:27:10.3 (30383996)|HEAP_ALLOCATE|[98]|Bytes:478
09:27:10.3 (30435206)|HEAP_ALLOCATE|[98]|Bytes:36
09:27:10.3 (30455546)|VARIABLE_SCOPE_BEGIN|[98]|lstQueriedRecords|List<SObject>|true|false
09:27:10.3 (30484925)|VARIABLE_ASSIGNMENT|[98]|lstQueriedRecords|{"s":1,"v":"List of size 8 too large to display"}|0x1878fbb3
09:27:10.3 (30490678)|STATEMENT_EXECUTE|[100]
09:27:10.3 (30497081)|HEAP_ALLOCATE|[100]|Bytes:28
09:27:10.3 (30524214)|ENTERING_MANAGED_PKG|
09:27:10.3 (30690482)|HEAP_ALLOCATE|[100]|Bytes:502
09:27:10.3 (30715153)|HEAP_ALLOCATE|[100]|Bytes:530
09:27:10.3 (30731613)|ENTERING_MANAGED_PKG|
09:27:10.3 (30740900)|USER_DEBUG|[100]|DEBUG|######## lstQueriedRecords: (Account:{Id=001B00000066XxFIAU, Name=GenePoint}, Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}, Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}, Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}, Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}, Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}, Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}, Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio})
09:27:10.3 (30814250)|ENTERING_MANAGED_PKG|
09:27:10.3 (31070777)|HEAP_ALLOCATE|[104]|Bytes:5
09:27:10.3 (31109294)|HEAP_ALLOCATE|[104]|Bytes:12
09:27:10.3 (31130759)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:27:10.3 (31153554)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x1014f519
09:27:10.3 (31158382)|STATEMENT_EXECUTE|[105]
09:27:10.3 (31160515)|STATEMENT_EXECUTE|[106]
09:27:10.3 (31165606)|HEAP_ALLOCATE|[106]|Bytes:12
09:27:10.3 (31188509)|ENTERING_MANAGED_PKG|
09:27:10.3 (31255025)|HEAP_ALLOCATE|[106]|Bytes:47
09:27:10.3 (31276762)|HEAP_ALLOCATE|[106]|Bytes:59
09:27:10.3 (31292275)|ENTERING_MANAGED_PKG|
