37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:23:40.3 (3590446)|VARIABLE_ASSIGNMENT|[68]|twitterIDFieldApiName|"Twitter_ID__c"
09:23:40.3 (3592999)|VARIABLE_SCOPE_BEGIN|[68]|firstName|String|false|false
09:23:40.3 (3597377)|VARIABLE_ASSIGNMENT|[68]|firstName|null
09:23:40.3 (3605059)|VARIABLE_SCOPE_BEGIN|[68]|lastName|String|false|false
09:23:40.3 (3608057)|VARIABLE_ASSIGNMENT|[68]|lastName|null
09:23:40.3 (3610368)|VARIABLE_SCOPE_BEGIN|[68]|companyName|String|false|false
09:23:40.3 (3613074)|VARIABLE_ASSIGNMENT|[68]|companyName|null
09:23:40.3 (3615299)|VARIABLE_SCOPE_BEGIN|[68]|email|String|false|false
09:23:40.3 (3617913)|VARIABLE_ASSIGNMENT|[68]|email|null
09:23:40.3 (3633543)|HEAP_ALLOCATE|[70]|Bytes:5
09:23:40.3 (3637912)|STATEMENT_EXECUTE|[68]
09:23:40.3 (3639530)|STATEMENT_EXECUTE|[70]
09:23:40.3 (3646250)|VARIABLE_SCOPE_BEGIN|[70]|hasTwitterMemberID|Boolean|false|false
09:23:40.3 (3649542)|HEAP_ALLOCATE|[70]|Bytes:5
09:23:40.3 (3659339)|VARIABLE_ASSIGNMENT|[70]|hasTwitterMemberID|false
09:23:40.3 (3661379)|STATEMENT_EXECUTE|[71]
09:23:40.3 (3691798)|HEAP_ALLOCATE|[71]|Bytes:64
09:23:40.3 (3714359)|CONSTRUCTOR_ENTRY|[71]|01pB0000000r382|<init>()
09:23:40.3 (3775650)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.Twitter_Lightning_Controller|true|false
09:23:40.3 (3933936)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xafeffe2
09:23:40.3 (3943170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:23:40.3 (3952627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
09:23:40.3 (3977058)|STATEMENT_EXECUTE|[1]
09:23:40.3 (3981421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:23:40.3 (3984032)|STATEMENT_EXECUTE|[4]
09:23:40.3 (3985518)|STATEMENT_EXECUTE|[6]
09:23:40.3 (3986509)|STATEMENT_EXECUTE|[8]
09:23:40.3 (3987450)|STATEMENT_EXECUTE|[10]
09:23:40.3 (3988609)|STATEMENT_EXECUTE|[12]
09:23:40.3 (3989852)|STATEMENT_EXECUTE|[14]
09:23:40.3 (3990695)|STATEMENT_EXECUTE|[16]
09:23:40.3 (3991700)|STATEMENT_EXECUTE|[18]
09:23:40.3 (3993154)|STATEMENT_EXECUTE|[20]
09:23:40.3 (3993977)|STATEMENT_EXECUTE|[22]
09:23:40.3 (3995335)|STATEMENT_EXECUTE|[24]
09:23:40.3 (3996792)|STATEMENT_EXECUTE|[26]
09:23:40.3 (3997919)|STATEMENT_EXECUTE|[28]
09:23:40.3 (3998861)|STATEMENT_EXECUTE|[30]
09:23:40.3 (3999830)|STATEMENT_EXECUTE|[32]
09:23:40.3 (4016453)|CONSTRUCTOR_EXIT|[71]|01pB0000000r382|<init>()
09:23:40.3 (4022155)|VARIABLE_SCOPE_BEGIN|[71]|returnRec|testautonumdata.Twitter_Lightning_Controller|true|false
09:23:40.3 (4051436)|VARIABLE_ASSIGNMENT|[71]|returnRec|{}|0xafeffe2
09:23:40.3 (4081818)|ENTERING_MANAGED_PKG|
09:23:40.3 (4121250)|STATEMENT_EXECUTE|[74]
09:23:40.3 (4123679)|STATEMENT_EXECUTE|[75]
09:23:40.3 (4133718)|HEAP_ALLOCATE|[75]|Bytes:9
09:23:40.3 (4138527)|VARIABLE_SCOPE_BEGIN|[75]|soql|String|false|false
09:23:40.3 (4146242)|VARIABLE_ASSIGNMENT|[75]|soql|"Select id"
09:23:40.3 (4149143)|STATEMENT_EXECUTE|[78]
09:23:40.3 (4152773)|HEAP_ALLOCATE|[78]|Bytes:2
09:23:40.3 (4167209)|HEAP_ALLOCATE|[78]|Bytes:15
09:23:40.3 (4172523)|HEAP_ALLOCATE|[78]|Bytes:24
09:23:40.3 (4180186)|VARIABLE_ASSIGNMENT|[78]|soql|"Select id, Twitter_I (4 more) ..."
09:23:40.3 (4188060)|STATEMENT_EXECUTE|[80]
09:23:40.3 (4190005)|STATEMENT_EXECUTE|[83]
09:23:40.3 (4191974)|STATEMENT_EXECUTE|[86]
09:23:40.3 (4193624)|STATEMENT_EXECUTE|[89]
09:23:40.3 (4194946)|STATEMENT_EXECUTE|[93]
09:23:40.3 (4197166)|HEAP_ALLOCATE|[93]|Bytes:6
09:23:40.3 (4202132)|HEAP_ALLOCATE|[93]|Bytes:18
09:23:40.3 (4207057)|HEAP_ALLOCATE|[93]|Bytes:42
09:23:40.3 (4217248)|VARIABLE_ASSIGNMENT|[93]|soql|"Select id, Twitter_I (22 more) ..."
09:23:40.3 (4220125)|STATEMENT_EXECUTE|[95]
09:23:40.3 (4222596)|HEAP_ALLOCATE|[95]|Bytes:12
09:23:40.3 (4225289)|HEAP_ALLOCATE|[95]|Bytes:1
09:23:40.3 (4234510)|HEAP_ALLOCATE|[95]|Bytes:31
09:23:40.3 (4238463)|HEAP_ALLOCATE|[95]|Bytes:73
09:23:40.3 (4244187)|VARIABLE_ASSIGNMENT|[95]|soql|"Select id, Twitter_I (53 more) ..."
09:23:40.3 (4246310)|STATEMENT_EXECUTE|[98]
09:23:40.3 (4248685)|HEAP_ALLOCATE|[98]|Bytes:8
09:23:40.3 (4257598)|HEAP_ALLOCATE|[98]|Bytes:81
09:23:40.3 (4263201)|VARIABLE_ASSIGNMENT|[98]|soql|"Select id, Twitter_I (61 more) ..."
09:23:40.3 (4265335)|STATEMENT_EXECUTE|[100]
09:23:40.3 (4267534)|HEAP_ALLOCATE|[100]|Bytes:15
09:23:40.3 (4271859)|HEAP_ALLOCATE|[100]|Bytes:96
09:23:40.3 (4306607)|ENTERING_MANAGED_PKG|
09:23:40.3 (4348122)|USER_DEBUG|[100]|DEBUG|######## soql: Select id, Twitter_ID__c FROM Candidate__c WHERE id ='a0MB0000000cQXFMA2' limit 1
09:23:40.3 (4358560)|STATEMENT_EXECUTE|[102]
09:23:40.3 (4388485)|ENTERING_MANAGED_PKG|
09:23:40.3 (4414005)|HEAP_ALLOCATE|[102]|Bytes:5
09:23:40.3 (5142195)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|Select id, Twitter_ID__c FROM Candidate__c WHERE id ='a0MB0000000cQXFMA2' limit 1
09:23:40.3 (9216188)|SOQL_EXECUTE_END|[102]|Rows:1
09:23:40.3 (9251515)|HEAP_ALLOCATE|[102]|Bytes:8
09:23:40.3 (9288469)|HEAP_ALLOCATE|[102]|Bytes:69
09:23:40.3 (9467362)|HEAP_ALLOCATE|[102]|Bytes:8
09:23:40.3 (9486355)|VARIABLE_SCOPE_BEGIN|[102]|lstQueriedRecords|List<SObject>|true|false
09:23:40.3 (9533831)|VARIABLE_ASSIGNMENT|[102]|lstQueriedRecords|{"s":1,"v":[{"s":2,"v":{"Id":"a0MB0000000cQXFMA2","testautonumdata__Twi (10 more) ...":"@roreb"}}]}|0x18bf9cb6
09:23:40.3 (9626449)|ENTERING_MANAGED_PKG|
09:23:40.3 (9668341)|STATEMENT_EXECUTE|[104]
09:23:40.3 (9670746)|STATEMENT_EXECUTE|[105]
09:23:40.3 (9761707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xafeffe2
09:23:40.3 (9772462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
09:23:40.3 (9779545)|HEAP_ALLOCATE|[10]|Bytes:5
09:23:40.3 (9794063)|VARIABLE_ASSIGNMENT|[10]|this.hasTwitterMemberID|true|0xafeffe2
09:23:40.3 (9802310)|STATEMENT_EXECUTE|[106]
09:23:40.3 (9839429)|HEAP_ALLOCATE|[106]|Bytes:12
09:23:40.3 (9852587)|VARIABLE_SCOPE_BEGIN|[106]|e|SObject|true|false
09:23:40.3 (9869142)|VARIABLE_ASSIGNMENT|[106]|e|{"s":1,"v":{"Id":"a0MB0000000cQXFMA2","testautonumdata__Twi (10 more) ...":"@roreb"}}|0x44d97765
09:23:40.3 (9873049)|STATEMENT_EXECUTE|[109]
09:23:40.3 (9874489)|STATEMENT_EXECUTE|[110]
09:23:40.3 (9878570)|HEAP_ALLOCATE|[110]|Bytes:2
09:23:40.3 (9898220)|METHOD_ENTRY|[110]|01pB0000000r382|testautonumdata.Twitter_Lightning_Controller.GetSobjectField(SObject, String)
09:23:40.3 (9924807)|VARIABLE_SCOPE_BEGIN|[486]|e|SObject|true|false
09:23:40.3 (9937984)|VARIABLE_ASSIGNMENT|[486]|e|{"s":1,"v":{"Id":"a0MB0000000cQXFMA2","testautonumdata__Twi (10 more) ...":"@roreb"}}|0x44d97765
09:23:40.3 (9942324)|VARIABLE_SCOPE_BEGIN|[486]|lcfield|String|false|false
09:23:40.3 (9946300)|VARIABLE_ASSIGNMENT|[486]|lcfield|"id"
09:23:40.3 (9954408)|HEAP_ALLOCATE|[489]|Bytes:5
09:23:40.3 (9958246)|STATEMENT_EXECUTE|[487]
09:23:40.3 (9960011)|STATEMENT_EXECUTE|[489]
09:23:40.3 (9964408)|VARIABLE_SCOPE_BEGIN|[489]|returnValue|String|false|false
09:23:40.3 (9969294)|VARIABLE_ASSIGNMENT|[489]|returnValue|""
09:23:40.3 (9971968)|HEAP_ALLOCATE|[491]|Bytes:1
09:23:40.3 (9996146)|ENTERING_MANAGED_PKG|
09:23:40.3 (10033544)|STATEMENT_EXECUTE|[506]
09:23:40.3 (10061558)|ENTERING_MANAGED_PKG|
09:23:40.3 (10112795)|HEAP_ALLOCATE|[506]|Bytes:4
09:23:40.3 (10146491)|ENTERING_MANAGED_PKG|
09:23:40.3 (10152773)|HEAP_ALLOCATE|[506]|Bytes:18
09:23:40.3 (10166832)|VARIABLE_ASSIGNMENT|[506]|returnValue|"a0MB0000000cQXFMA2"
09:23:40.3 (10170019)|STATEMENT_EXECUTE|[508]
09:23:40.3 (10183459)|METHOD_EXIT|[110]|01pB0000000r382|testautonumdata.Twitter_Lightning_Controller.GetSobjectField(SObject, String)
09:23:40.3 (10240810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"hasTwitterMemberID":true}|0xafeffe2
09:23:40.3 (10254457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cQXFMA2"
09:23:40.3 (10267775)|VARIABLE_ASSIGNMENT|[4]|this.salesforceRecordID|"a0MB0000000cQXFMA2"|0xafeffe2
09:23:40.3 (10277042)|STATEMENT_EXECUTE|[112]
09:23:40.3 (10279591)|STATEMENT_EXECUTE|[116]
09:23:40.3 (10281664)|STATEMENT_EXECUTE|[120]
09:23:40.3 (10283264)|STATEMENT_EXECUTE|[125]
09:23:40.3 (10284748)|STATEMENT_EXECUTE|[131]
09:23:40.3 (10285990)|STATEMENT_EXECUTE|[132]
09:23:40.3 (10292800)|METHOD_ENTRY|[132]|01pB0000000r382|testautonumdata.Twitter_Lightning_Controller.GetSobjectField(SObject, String)
09:23:40.3 (10314980)|VARIABLE_SCOPE_BEGIN|[486]|e|SObject|true|false
09:23:40.3 (10330781)|VARIABLE_ASSIGNMENT|[486]|e|{"s":1,"v":{"Id":"a0MB0000000cQXFMA2","testautonumdata__Twi (10 more) ...":"@roreb"}}|0x44d97765
09:23:40.3 (10334100)|VARIABLE_SCOPE_BEGIN|[486]|lcfield|String|false|false
09:23:40.3 (10337894)|VARIABLE_ASSIGNMENT|[486]|lcfield|"Twitter_ID__c"
09:23:40.3 (10345616)|HEAP_ALLOCATE|[489]|Bytes:5
09:23:40.3 (10349108)|STATEMENT_EXECUTE|[487]
09:23:40.3 (10350282)|STATEMENT_EXECUTE|[489]
09:23:40.3 (10353666)|VARIABLE_SCOPE_BEGIN|[489]|returnValue|String|false|false
09:23:40.3 (10357764)|VARIABLE_ASSIGNMENT|[489]|returnValue|""
09:23:40.3 (10378839)|ENTERING_MANAGED_PKG|
09:23:40.3 (10390828)|STATEMENT_EXECUTE|[506]
09:23:40.3 (10401676)|ENTERING_MANAGED_PKG|
09:23:40.3 (10441230)|HEAP_ALLOCATE|[506]|Bytes:6
09:23:40.3 (10473086)|ENTERING_MANAGED_PKG|
09:23:40.3 (10479058)|HEAP_ALLOCATE|[506]|Bytes:6
09:23:40.3 (10506908)|VARIABLE_ASSIGNMENT|[506]|returnValue|"@roreb"
09:23:40.3 (10512767)|STATEMENT_EXECUTE|[508]
09:23:40.3 (10524756)|METHOD_EXIT|[132]|01pB0000000r382|testautonumdata.Twitter_Lightning_Controller.GetSobjectField(SObject, String)
09:23:40.3 (10588186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"hasTwitterMemberID":true,"salesforceRecordID":"a0MB0000000cQXFMA2"}|0xafeffe2
09:23:40.3 (10597308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"@roreb"
09:23:40.3 (10608513)|VARIABLE_ASSIGNMENT|[8]|this.twitterName|"@roreb"|0xafeffe2
09:23:40.3 (10616506)|STATEMENT_EXECUTE|[143]
09:23:40.3 (10631622)|SYSTEM_MODE_EXIT|false
09:23:40.10 (10673048)|CUMULATIVE_LIMIT_USAGE
09:23:40.10 (10673048)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:23:40.10 (10673048)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:23:40.10 (10673048)|CUMULATIVE_LIMIT_USAGE_END

09:23:40.3 (10737653)|CODE_UNIT_FINISHED|Twitter_Lightning_Controller.getRecordDetails
09:23:40.13 (13246585)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
09:23:40.13 (13259531)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:23:40.13 (13339570)|CODE_UNIT_FINISHED|Aura
