38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:02:54.2 (4607876)|VARIABLE_ASSIGNMENT|[157]|fieldName|"ContentDocumentId"
13:02:54.2 (4610591)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:02:54.2 (4615765)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:02:54.2 (4618416)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (4639896)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id"]}}}|0x332ffce1
13:02:54.2 (4650389)|HEAP_ALLOCATE|[160]|Bytes:5
13:02:54.2 (4656324)|STATEMENT_EXECUTE|[158]
13:02:54.2 (4666584)|ENTERING_MANAGED_PKG|
13:02:54.2 (4677658)|STATEMENT_EXECUTE|[161]
13:02:54.2 (4680158)|STATEMENT_EXECUTE|[162]
13:02:54.2 (4690109)|ENTERING_MANAGED_PKG|
13:02:54.2 (4739599)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
13:02:54.2 (4759175)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id"]}|0xc6bcb91
13:02:54.2 (4763747)|STATEMENT_EXECUTE|[163]
13:02:54.2 (4773649)|ENTERING_MANAGED_PKG|
13:02:54.2 (4805070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:02:54.2 (4817344)|STATEMENT_EXECUTE|[164]
13:02:54.2 (4828592)|ENTERING_MANAGED_PKG|
13:02:54.2 (4885444)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:54.2 (4895032)|METHOD_EXIT|[47]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (4899337)|STATEMENT_EXECUTE|[48]
13:02:54.2 (4904346)|HEAP_ALLOCATE|[48]|Bytes:21
13:02:54.2 (4915150)|METHOD_ENTRY|[48]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (4932150)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:54.2 (4941833)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.titl (1 more) ..."
13:02:54.2 (4944948)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:54.2 (4950147)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:54.2 (4952538)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (4976005)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x332ffce1
13:02:54.2 (4990644)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:54.2 (4996561)|STATEMENT_EXECUTE|[108]
13:02:54.2 (5015159)|ENTERING_MANAGED_PKG|
13:02:54.2 (5031224)|STATEMENT_EXECUTE|[110]
13:02:54.2 (5034448)|STATEMENT_EXECUTE|[111]
13:02:54.2 (5053346)|ENTERING_MANAGED_PKG|
13:02:54.2 (5088902)|HEAP_ALLOCATE|[111]|Bytes:15
13:02:54.2 (5105793)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:02:54.2 (5115355)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:02:54.2 (5119156)|STATEMENT_EXECUTE|[112]
13:02:54.2 (5136553)|ENTERING_MANAGED_PKG|
13:02:54.2 (5164742)|HEAP_ALLOCATE|[112]|Bytes:5
13:02:54.2 (5181848)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:02:54.2 (5191243)|VARIABLE_ASSIGNMENT|[112]|relField1|"title"
13:02:54.2 (5207200)|ENTERING_MANAGED_PKG|
13:02:54.2 (5250396)|STATEMENT_EXECUTE|[132]
13:02:54.2 (5256087)|HEAP_ALLOCATE|[134]|Bytes:3
13:02:54.2 (5273656)|ENTERING_MANAGED_PKG|
13:02:54.2 (5311360)|STATEMENT_EXECUTE|[141]
13:02:54.2 (5323114)|METHOD_EXIT|[48]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (5327570)|STATEMENT_EXECUTE|[49]
13:02:54.2 (5331878)|HEAP_ALLOCATE|[49]|Bytes:24
13:02:54.2 (5343390)|METHOD_ENTRY|[49]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (5361134)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:54.2 (5370858)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.file (4 more) ..."
13:02:54.2 (5373914)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:54.2 (5379212)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:54.2 (5381657)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (5406673)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x332ffce1
13:02:54.2 (5417689)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:54.2 (5423413)|STATEMENT_EXECUTE|[108]
13:02:54.2 (5439919)|ENTERING_MANAGED_PKG|
13:02:54.2 (5451789)|STATEMENT_EXECUTE|[110]
13:02:54.2 (5454604)|STATEMENT_EXECUTE|[111]
13:02:54.2 (5466998)|ENTERING_MANAGED_PKG|
13:02:54.2 (5472616)|HEAP_ALLOCATE|[111]|Bytes:15
13:02:54.2 (5487061)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:02:54.2 (5496398)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:02:54.2 (5500233)|STATEMENT_EXECUTE|[112]
13:02:54.2 (5512259)|ENTERING_MANAGED_PKG|
13:02:54.2 (5516774)|HEAP_ALLOCATE|[112]|Bytes:8
13:02:54.2 (5528446)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:02:54.2 (5535930)|VARIABLE_ASSIGNMENT|[112]|relField1|"filetype"
13:02:54.2 (5547283)|ENTERING_MANAGED_PKG|
13:02:54.2 (5557674)|STATEMENT_EXECUTE|[132]
13:02:54.2 (5569457)|ENTERING_MANAGED_PKG|
13:02:54.2 (5581087)|STATEMENT_EXECUTE|[141]
13:02:54.2 (5591817)|METHOD_EXIT|[49]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (5596763)|STATEMENT_EXECUTE|[50]
13:02:54.2 (5601322)|HEAP_ALLOCATE|[50]|Bytes:27
13:02:54.2 (5613824)|METHOD_ENTRY|[50]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (5632397)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:54.2 (5642214)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.crea (7 more) ..."
13:02:54.2 (5644821)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:54.2 (5649341)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:54.2 (5652049)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (5676202)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x332ffce1
13:02:54.2 (5686424)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:54.2 (5691530)|STATEMENT_EXECUTE|[108]
13:02:54.2 (5707042)|ENTERING_MANAGED_PKG|
13:02:54.2 (5717868)|STATEMENT_EXECUTE|[110]
13:02:54.2 (5719980)|STATEMENT_EXECUTE|[111]
13:02:54.2 (5729614)|ENTERING_MANAGED_PKG|
13:02:54.2 (5740058)|HEAP_ALLOCATE|[111]|Bytes:15
13:02:54.2 (5751856)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:02:54.2 (5760542)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:02:54.2 (5764100)|STATEMENT_EXECUTE|[112]
13:02:54.2 (5775141)|ENTERING_MANAGED_PKG|
13:02:54.2 (5779352)|HEAP_ALLOCATE|[112]|Bytes:11
13:02:54.2 (5789608)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:02:54.2 (5796726)|VARIABLE_ASSIGNMENT|[112]|relField1|"createddate"
13:02:54.2 (5835360)|ENTERING_MANAGED_PKG|
13:02:54.2 (5848138)|STATEMENT_EXECUTE|[132]
13:02:54.2 (5859922)|ENTERING_MANAGED_PKG|
13:02:54.2 (5870571)|STATEMENT_EXECUTE|[141]
13:02:54.2 (5882227)|METHOD_EXIT|[50]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (5887815)|STATEMENT_EXECUTE|[51]
13:02:54.2 (5892428)|HEAP_ALLOCATE|[51]|Bytes:29
13:02:54.2 (5904710)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (5922735)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:54.2 (5931903)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.file (9 more) ..."
13:02:54.2 (5934627)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:54.2 (5938940)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:54.2 (5941125)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (5963715)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x332ffce1
13:02:54.2 (5973947)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:54.2 (5978856)|STATEMENT_EXECUTE|[108]
13:02:54.2 (5994606)|ENTERING_MANAGED_PKG|
13:02:54.2 (6007488)|STATEMENT_EXECUTE|[110]
13:02:54.2 (6010836)|STATEMENT_EXECUTE|[111]
13:02:54.2 (6022187)|ENTERING_MANAGED_PKG|
13:02:54.2 (6027671)|HEAP_ALLOCATE|[111]|Bytes:15
13:02:54.2 (6042796)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:02:54.2 (6053146)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:02:54.2 (6057252)|STATEMENT_EXECUTE|[112]
13:02:54.2 (6071632)|ENTERING_MANAGED_PKG|
13:02:54.2 (6076835)|HEAP_ALLOCATE|[112]|Bytes:13
13:02:54.2 (6092351)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:02:54.2 (6100837)|VARIABLE_ASSIGNMENT|[112]|relField1|"fileextension"
13:02:54.2 (6113301)|ENTERING_MANAGED_PKG|
13:02:54.2 (6124002)|STATEMENT_EXECUTE|[132]
13:02:54.2 (6133555)|ENTERING_MANAGED_PKG|
13:02:54.2 (6143595)|STATEMENT_EXECUTE|[141]
13:02:54.2 (6153576)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (6157416)|STATEMENT_EXECUTE|[52]
13:02:54.2 (6161317)|HEAP_ALLOCATE|[52]|Bytes:27
13:02:54.2 (6171320)|METHOD_ENTRY|[52]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (6189720)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:54.2 (6199014)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.cont (7 more) ..."
13:02:54.2 (6202163)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:54.2 (6207344)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:54.2 (6210114)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (6234901)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x332ffce1
13:02:54.2 (6246519)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:54.2 (6252294)|STATEMENT_EXECUTE|[108]
13:02:54.2 (6268917)|ENTERING_MANAGED_PKG|
13:02:54.2 (6282073)|STATEMENT_EXECUTE|[110]
13:02:54.2 (6284168)|STATEMENT_EXECUTE|[111]
13:02:54.2 (6294287)|ENTERING_MANAGED_PKG|
13:02:54.2 (6298714)|HEAP_ALLOCATE|[111]|Bytes:15
13:02:54.2 (6309665)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:02:54.2 (6318316)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:02:54.2 (6321663)|STATEMENT_EXECUTE|[112]
13:02:54.2 (6333105)|ENTERING_MANAGED_PKG|
13:02:54.2 (6337473)|HEAP_ALLOCATE|[112]|Bytes:11
13:02:54.2 (6348077)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:02:54.2 (6355341)|VARIABLE_ASSIGNMENT|[112]|relField1|"contentsize"
13:02:54.2 (6369083)|ENTERING_MANAGED_PKG|
13:02:54.2 (6380611)|STATEMENT_EXECUTE|[132]
13:02:54.2 (6392203)|ENTERING_MANAGED_PKG|
13:02:54.2 (6405567)|STATEMENT_EXECUTE|[141]
13:02:54.2 (6417875)|METHOD_EXIT|[52]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (6422869)|STATEMENT_EXECUTE|[53]
13:02:54.2 (6427965)|HEAP_ALLOCATE|[53]|Bytes:9
13:02:54.2 (6440165)|METHOD_ENTRY|[53]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (6457706)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:54.2 (6465661)|VARIABLE_ASSIGNMENT|[107]|fieldName|"IsDeleted"
13:02:54.2 (6468228)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:54.2 (6472614)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:54.2 (6474841)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
